State Name,District Name,District Helpline Number,State Helpline Number
Andhra Pradesh,Ananthapuram,08554-277434,0866-2410978 
Andhra Pradesh,Chittoor,9849902379,0866-2410978 
Andhra Pradesh,East Godavari,8842356196,0866-2410978 
Andhra Pradesh,Guntur,0863-2271492,0866-2410978 
Andhra Pradesh,Krishna,9491058200,0866-2410978 
Andhra Pradesh,Kurnool,9441300005,0866-2410978 
Andhra Pradesh,Prakasam,7729803162,0866-2410978 
Andhra Pradesh,SPSR Nellore,9618232115,0866-2410978 
Andhra Pradesh,Srikakulam,6300073203,0866-2410978 
Andhra Pradesh,Visakhapatnam,9666556597,0866-2410978 
Andhra Pradesh,Vizianagaram,08922-227950,0866-2410978 
Andhra Pradesh,West Godavari,08812-222376,0866-2410978 
Andhra Pradesh,YSR Kadapa,08562-245259,0866-2410978 
Arunachal Pradesh,Anjaw,9612750956,9436055743
Arunachal Pradesh,"Capital Complex, Itanagar",9436046730,9436055743
Arunachal Pradesh,Changlang,9436051629,9436055743
Arunachal Pradesh,Dibang Valley,9436839794,9436055743
Arunachal Pradesh,East Kameng,9436857046,9436055743
Arunachal Pradesh,East Siang,8794837994,9436055743
Arunachal Pradesh,Kamle,7085425500,9436055743
Arunachal Pradesh,Kra Daadi,9774814808,9436055743
Arunachal Pradesh,Kurung Kumey,8974836406,9436055743
Arunachal Pradesh,Leparada,7628091171,9436055743
Arunachal Pradesh,Lohit,6009184288,9436055743
Arunachal Pradesh,Longding,7638913045,9436055743
Arunachal Pradesh,Lower Dibang Valley,9436258332,9436055743
Arunachal Pradesh,Lower Siang,8794412985,9436055743
Arunachal Pradesh,Lower Subansiri,9436047337,9436055743
Arunachal Pradesh,Namsai,8414926777,9436055743
Arunachal Pradesh,Pakke Kessang,9436053117,9436055743
Arunachal Pradesh,Papum Pare,9436059242,9436055743
Arunachal Pradesh,Shi-Yomi,,9436055743
Arunachal Pradesh,Siang,8730966312,9436055743
Arunachal Pradesh,Tawang,03794-222203,9436055743
Arunachal Pradesh,Tirap,8730966312,9436055743
Arunachal Pradesh,Upper Siang,7085989289,9436055743
Arunachal Pradesh,Upper Subansiri,9402602363,9436055743
Arunachal Pradesh,West Kameng,03782-223773,9436055743
Arunachal Pradesh,West Siang,8731954164,9436055743
Assam,Baksa,9401869930,6913347770
Assam,Barpeta,6913347770,6913347770
Assam,Biswanath,03712-295227,6913347770
Assam,Bongaigaon,3664228135,6913347770
Assam,Cachar,3842230956,6913347770
Assam,Charaideo,3772223397,6913347770
Assam,Chirang,7896593882,6913347770
Assam,Darrang,9435844400,6913347770
Assam,Dhemaji,3753224014,6913347770
Assam,Dhubri,8876841117,6913347770
Assam,Dibrugarh,9435358371,6913347770
Assam,Dima Hasao,7896443784,6913347770
Assam,Goalpara,8638409072,6913347770
Assam,Golaghat,3774283918,6913347770
Assam,Hailakandi,7099252972,6913347770
Assam,Hojai,6003256039,6913347770
Assam,Jorhat,2300059,6913347770
Assam,Kamrup Metropolitan,6913347770,6913347770
Assam,Kamrup,9678471071,6913347770
Assam,Karbi Anglong,8134991888,6913347770
Assam,Karimganj,8638628106,6913347770
Assam,Kokrajhar,8471875491,6913347770
Assam,Lakhimpur,37521077,6913347770
Assam,Majuli,9435351450,6913347770
Assam,Marigaon,3678241341,6913347770
Assam,Nagaon,9435502302,6913347770
Assam,Nalbari,3624223094,6913347770
Assam,Sibsagar,3772223397,6913347770
Assam,Sonitpur,3712295227,6913347770
Assam,South Salmara-Mankachar,3662286328,6913347770
Assam,Tinsukia,6900911465,6913347770
Assam,Udalguri,6002090330,6913347770
Bihar,Araria,06453-222309,104
Bihar,Arwal,60337-229494,104
Bihar,Aurangabad (BH),0618-6222066,104
Bihar,Banka,06424-223004,104
Bihar,Begusarai,06243-222940,104
Bihar,Bhagalpur,06412-421555,104
Bihar,Bhojpur,06182-248701,104
Bihar,Buxar,06183-223333,104
Bihar,Darbhanga,06272-245055,104
Bihar,East Champaran,06252-242418,104
Bihar,Gaya,06312-222259,104
Bihar,Gopalganj,06156-225509,104
Bihar,Jamui,06345-224610,104
Bihar,Jehanabad,06114-223145,104
Bihar,Kaimur (Bhabhua),06189-222080,104
Bihar,Katihar,06452-239025,104
Bihar,Khagaria,06244-222384,104
Bihar,Kishanganj,06456-225152,104
Bihar,Lakhisarai,06346-233159,104
Bihar,Madhepura,06476 - 222220 ,104
Bihar,Madhubani,06276-222576,104
Bihar,Munger,06344-221001,104
Bihar,Muzaffarpur,0621-2212007,104
Bihar,Nalanda,06112-233168,104
Bihar,Nawada,06324-212122,104
Bihar,Patna, 0612-2249964,104
Bihar,Purnea,06454-242319,104
Bihar,Rohtas,06184 226096,104
Bihar,Saharsa,06478 222753,104
Bihar,Samastipur,06274 225065,104
Bihar,Saran,06152 245023,104
Bihar,Sheikhpura,06341 223333,104
Bihar,Sheohar,06222 257360,104
Bihar,Sitamarhi,06226 250316,104
Bihar,Siwan,06154-242000,104
Bihar,Supaul,06473 224005,104
Bihar,Vaishali,06224 260220,104
Bihar,West Champaran,06254-247002,104
Chhattisgarh,Balod,07749 223950,104
Chhattisgarh,Baloda Bazar,0772 7223697,104
Chhattisgarh,Balrampur,7831273177,104
Chhattisgarh,Bastar,7782223122,104
Chhattisgarh,Bemetara,7824222150,104
Chhattisgarh,Bijapur,7853-220023,104
Chhattisgarh,Bilaspur,7752251000,104
Chhattisgarh,Dantewada,9479150879,104
Chhattisgarh,Durg,7882210773,104
Chhattisgarh,Gariaband,7706241288,104
Chhattisgarh,Janjgir-Champa,7817222123,104
Chhattisgarh,Kondagaon,7786242180,104
Chhattisgarh,Korba,7759228548,104
Chhattisgarh,Koriya,7836232330,104
Chhattisgarh,Mahasamund,6267770531,104
Chhattisgarh,Mungeli,9111420188,104
Chhattisgarh,Narayanpur,7781252245,104
Chhattisgarh,Raigarh,7762223750,104
Chhattisgarh,Raipur,7714287199,104
Chhattisgarh,Rajnandgaon,07744 226315,104
Chhattisgarh,Sukma,7864284012,104
Chhattisgarh,Surajpur,91110333446,104
Chhattisgarh,Surguja,9340267340,104
Goa,North Goa,8322225083,104
Goa,South Goa,0832-2794100,104
Gujarat,Ahmedabad,1077,104
Gujarat,Amreli,1077,104
Gujarat,Anand,1077,104
Gujarat,Aravalli,1077,104
Gujarat,Banaskantha,1077,104
Gujarat,Bharuch,1077,104
Gujarat,Bhavnagar,1077,104
Gujarat,Botad,1077,104
Gujarat,Chhota Udaipur,1077,104
Gujarat,Dahod,2573238277,104
Gujarat,Devbhoomi Dwarka,1077,104
Gujarat,Gandhinagar,1077,104
Gujarat,Gir Somnath,1077,104
Gujarat,Jamnagar,1077,104
Gujarat,Junagadh,2852633131,104
Gujarat,Kachchh,1077,104
Gujarat,Kheda,1077,104
Gujarat,Mahisagar,2674252300,104
Gujarat,Mahesana,1077,104
Gujarat,Morbi,1077,104
Gujarat,Narmada,1077,104
Gujarat,Navsari,1077,104
Gujarat,Panch mahals,1077,104
Gujarat,Patan,1077,104
Gujarat,Porbandar,1077,104
Gujarat,Rajkot,1077,104
Gujarat,Sabarkantha,1077,104
Gujarat,Surat,1077,104
Gujarat,Surendranagar,1077,104
Gujarat,Tapi,1077,104
Gujarat,The Dangs,1077,104
Gujarat,Vadodara,1077,104
Gujarat,Valsad,1077,104
Haryana,Ambala,0171-2530400,8558893911
Haryana,Bhiwani,01664-242893,8558893911
Haryana,Charkhi Dadri,01250-222555,8558893911
Haryana,Faridabad,0129-2221000,8558893911
Haryana,Fatehabad,01667-230018,8558893911
Haryana,Gurgaon,9953618102,8558893911
Haryana,Hisar,0166-2231137,8558893911
Haryana,Jhajjar,01251-253118,8558893911
Haryana,Kaithal,01746-222152,8558893911
Haryana,Karnal,9817701572,8558893911
Haryana,Kurukshetra,1744259285,8558893911
Haryana,Mahendragarh,01282-251202,8558893911
Haryana,Nuh,01267-274600,8558893911
Haryana,Palwal,01275-298052 ,8558893911
Haryana,Panchkula,0172-2573901,8558893911
Haryana,Panipat,0180-2640255,8558893911
Haryana,Rewari,1274225145,8558893911
Haryana,Rohtak,01262-244163,8558893911
Haryana,Sirsa,9812300947,8558893911
Haryana,Yamuna Nagar,01732-237801,8558893911
Himachal Pradesh,Bilaspur (HP),1077,104
Himachal Pradesh,Chamba,1077,104
Himachal Pradesh,Hamirpur(HP),01972- 221277,104
Himachal Pradesh,Kangra,1077,104
Himachal Pradesh,Kinnaur,1077,104
Himachal Pradesh,Kullu,1077,104
Himachal Pradesh,Lahul & Spiti,1077,104
Himachal Pradesh,Mandi,1077,104
Himachal Pradesh,Shimla,1077,104
Himachal Pradesh,Siramur,1077,104
Himachal Pradesh,Solan,01792-221234,104
Himachal Pradesh,Una,1077,104
Jharkhand,Bokaro,06542-223475,104
Jharkhand,Chatra,06541-253219,104
Jharkhand,Deoghar,9771935367,104
Jharkhand,Dhanbad,9835352971,104
Jharkhand,Dumka,9508250080,104
Jharkhand,East-Singhbhum,0657-2440111,104
Jharkhand,Garhwa,6561222236,104
Jharkhand,Giridh,06532-228828,104
Jharkhand,Godda,06422-222002,104
Jharkhand,Gumla,9973763799,104
Jharkhand,Hazaribag,8002529349,104
Jharkhand,Jamtara,06433-222245,104
Jharkhand,Khunti,7979981076,104
Jharkhand,Koderma,06534-252685,104
Jharkhand,Latehar,06565-247981,104
Jharkhand,Lohardaga,100,104
Jharkhand,Pakur,06435-222065,104
Jharkhand,Palamau,06562-222077,104
Jharkhand,Ramgarh,06553-261522,104
Jharkhand,Ranchi,1950,104
Jharkhand,Sahibganj,9006963963,104
Jharkhand,Seraikela-Kharsawan,9798302485,104
Jharkhand,Simdega,06207-651659,104
Jharkhand,West-Sighbhum,7479411489,104
Karnataka,Bagalkot,1077,104
Karnataka,Bangalore,080-22967200,104
Karnataka,Bangalore Rural,080-29781021,104
Karnataka,Belgaum,0831-2424284,104
Karnataka,Bellary,08392 -277100,104
Karnataka,Bidar,18004254316,104
Karnataka,Bijapur (KAR),8352221261,104
Karnataka,Chamrajnagar,08226-223160,104
Karnataka,Chikkaballapur,08156- 277071,104
Karnataka,Chickmagalur,08262-238950,104
Karnataka,Chitradurga,08194-222050,104
Karnataka,Dakshina Kannada,0824-2442590,104
Karnataka,Davangere,08192-257778,104
Karnataka,Dharwad,08362-447547,104
Karnataka,Gadag,08372-239177,104
Karnataka,Gulbarga,08472-278604,104
Karnataka,Hassan,08172-261111,104
Karnataka,Haveri,08375-249102,104
Karnataka,Kodagu,08272 – 221077,104
Karnataka,Kolar,08152-243521,104
Karnataka,Koppal,08539-225001,104
Karnataka,Mandya,08232-224655,104
Karnataka,Mysore,0821-2423800,104
Karnataka,Raichur,08532-228559,104
Karnataka,Ramanagar,8277517672,104
Karnataka,Shimoga,08182-221010,104
Karnataka,Tumkur,08162-278787,104
Karnataka,Udupi,9663957222,104
Karnataka,Uttara Kannada,08382-229857,104
Karnataka,Yadgir,08473-253950,104
Kerala ,Alappuzha,0477-2239999,0471-2552056 
Kerala ,Ernakulam,0484-2368802,0471-2552056 
Kerala ,Idukki,8547784694,0471-2552056 
Kerala ,Kannur,0497 2700194,0471-2552056 
Kerala ,Kasargod,9037730304,0471-2552056 
Kerala ,Kollam,0474 2797609,0471-2552056 
Kerala ,Kottayam,0481 2304800,0471-2552056 
Kerala ,Kozhikode,"0495 2371471",0471-2552056 
Kerala ,Malappuram,0483 2737858,0471-2552056 
Kerala ,Palakkad,0491 2505264,0471-2552056 
Kerala ,Pathanamthitta,0468 2228220,0471-2552056 
Kerala ,Thiruvananthapuram,0471 2466828,0471-2552056 
Kerala ,Thrissur,9400410720,0471-2552056 
Kerala ,Wayanad,0493 6204151,0471-2552056 
Madhya Pradesh,Agar Malwa,"07362 292100",104
Madhya Pradesh,Alirajpur,8815835029,104
Madhya Pradesh,Anuppur,07543 225501,104
Madhya Pradesh,Ashok Nagar,07659 222563,104
Madhya Pradesh,Balaghat,"07632 240102",104
Madhya Pradesh,Barwani,07290 224966,104
Madhya Pradesh,Betul,07141 230402,104
Madhya Pradesh,Bhind,7534230013,104
Madhya Pradesh,Bhopal,0755 2704201,104
Madhya Pradesh,Burhanpur,073252 42042,104
Madhya Pradesh,Chhatarpur,07682 248546,104
Madhya Pradesh,Chhindwara,"07162 243423",104
Madhya Pradesh,Damoh,7587986606,104
Madhya Pradesh,Datia,8461946705,104
Madhya Pradesh,Dewas,07272 250666,104
Madhya Pradesh,Dhar,"07292 235707",104
Madhya Pradesh,Dindori,07644 234600,104
Madhya Pradesh,Khandwa,"0733 2224545",104
Madhya Pradesh,Guna,07542 252746,104
Madhya Pradesh,Gwalior,0751 2461574,104
Madhya Pradesh,Harda,07577 225007,104
Madhya Pradesh,Hoshangabad,07574 254446,104
Madhya Pradesh,Indore,"0731 2567333",104
Madhya Pradesh,Jabalpur,0761 2637501,104
Madhya Pradesh,Jhabua,07392 243315,104
Madhya Pradesh,Katni,07622 422364,104
Madhya Pradesh,Mandla,7642251079,104
Madhya Pradesh,Mandsaur,"07422 255596",104
Madhya Pradesh,Morena,07532 223012,104
Madhya Pradesh,Narsinghpur,07792 230681,104
Madhya Pradesh,Neemuch,07423 228501,104
Madhya Pradesh,Niwari,07659 222563,104
Madhya Pradesh,Panna,07732 253362,104
Madhya Pradesh,Raisen,07482 222217,104
Madhya Pradesh,Rajgarh,07372 255067,104
Madhya Pradesh,Ratlam,07412 242400,104
Madhya Pradesh,Rewa,07662 255142,104
Madhya Pradesh,Sagar,07582 264390,104
Madhya Pradesh,Satna,07672 231413,104
Madhya Pradesh,Sehore,07562 226470,104
Madhya Pradesh,Seoni,7692220323,104
Madhya Pradesh,Shahdol,9993260440,104
Madhya Pradesh,Shajapur,07364 226727,104
Madhya Pradesh,Sheopur,07530 222631,104
Madhya Pradesh,Shivpuri,07492 233881,104
Madhya Pradesh,Sidhi,07822 250123,104
Madhya Pradesh,Singrauli,7587981392,104
Madhya Pradesh,Tikamgarh,07683 242242,104
Madhya Pradesh,Ujjain,0734 2520700,104
Madhya Pradesh,Umaria,7653222314,104
Madhya Pradesh,Vidisha,07592 237880,104
Maharashtra,Akola,0724-24242444,020-26127394
Maharashtra,Aurangabad,0240 2331077,020-26127394
Maharashtra,Ahmed Nagar,0241-2323844,020-26127394
Maharashtra,Amravati,0721-2662025,020-26127394
Maharashtra,Beed,02442 – 222604,020-26127394
Maharashtra,Bhandara,07184-251222,020-26127394
Maharashtra,Buldhana,07262-242683,020-26127394
Maharashtra,Chandrapur,07172-251597,020-26127394
Maharashtra,Dhule,02562-288066,020-26127394
Maharashtra,Gadchiroli,07132-222031,020-26127394
Maharashtra,Gondia,07182 230196,020-26127394
Maharashtra,Hingoli,02456 222560,020-26127394
Maharashtra,Jalna,02482-223132,020-26127394
Maharashtra,Jalgaon,6366783101,020-26127394
Maharashtra,Kolhapur,0231 2659232,020-26127394
Maharashtra,Latur,02382-220204,020-26127394
Maharashtra,Mumbai City,022 22664232,020-26127394
Maharashtra,Mumbai Suburban,022 26556799,020-26127394
Maharashtra,Nadurbar,02564-210006,020-26127394
Maharashtra,Nagpur,0712-2562668,020-26127394
Maharashtra,Nanded,02462-235077,020-26127394
Maharashtra,Nashik,0253- 2315080,020-26127394
Maharashtra,Osmanabad,02472-225618,020-26127394
Maharashtra,Parbhani,02452-226400,020-26127394
Maharashtra,Palghar,02525-297474,020-26127394
Maharashtra,Pune,020-26122114,020-26127394
Maharashtra,Raigad,02141 222118,020-26127394
Maharashtra,Ratnagiri,02352 226248,020-26127394
Maharashtra,Satara,02162-232349,020-26127394
Maharashtra,Sangli,0233-2600500,020-26127394
Maharashtra,Solapur,0217-2731012,020-26127394
Maharashtra,Sindhudurg,02362 228847,020-26127394
Maharashtra,Thane,"022-25301740",020-26127394
Maharashtra,Yavatmal,07232-240720,020-26127394
Maharashtra,Wardha,07152-243446,020-26127394
Maharashtra,Washim,07252-234238,020-26127394
Manipur,Bishnupur,9862551714,3852411668
Manipur,Chandel,8974143100,3852411668
Manipur,Churachandpur,9862088197,3852411668
Manipur,Imphal-East,9612687395,3852411668
Manipur,Imphal-West,7005066236,3852411668
Manipur,Jiribam,7085344776,3852411668
Manipur,Kakching,8974009015,3852411668
Manipur,Kamjong,8731934038,3852411668
Manipur,Kangpokpi,9402882745,3852411668
Manipur,Noney,8730935885,3852411668
Manipur,Pherzawl,9862102592,3852411668
Manipur,Senapati,9612506122,3852411668
Manipur,Tamenglong,9366057183,3852411668
Manipur,Tengnoupal,9862923835,3852411668
Manipur,Thoubal,8974009015,3852411668
Manipur,Ukhrul,9436293451,3852411668
Meghalaya,East Khasi Hills,0364-2502094,108
Meghalaya,Ri Bhoi,03638-232028,108
