State Name,District Name,District Helpline Number,State Helpline Number
Meghalaya,West Khasi Hills,8974579811,108
Meghalaya,South West Khasi Hills,6909904336,108
Meghalaya,West Jaintia Hills,6009693315,108
Meghalaya,East Jaintia Hills,7628079707,108
Meghalaya,West Garo Hills,6009926806,108
Meghalaya,East Garo Hills,9485113132,108
Meghalaya,South Garo Hills,7085100406,108
Meghalaya,North Garo Hills,9485113132,108
Mizoram,Aizwal,,102
Mizoram,Champhai,,102
Mizoram,Hnahthial,,102
Mizoram,Khawzawl,,102
Mizoram,Kolasib,0389-2323336,102
Mizoram,Lawngtlai,,102
Mizoram,Lunglei,,102
Mizoram,Mamit,9612467068,102
Mizoram,Saiha,03835-222055,102
Mizoram,Saitual,,102
Mizoram,Serchhip,6033128124,102
Nagaland,Dimapur,03862 248530,7005539653
Nagaland,Kiphire,60099683167,7005539653
Nagaland,Kohima,8575563906,7005539653
Nagaland,Longleng,,7005539653
Nagaland,Mokokchung,7630007954,7005539653
Nagaland,Mon,9862078993,7005539653
Nagaland,Peren,,7005539653
Nagaland,Phek,,7005539653
Nagaland,Tuensang,7005539653,7005539653
Nagaland,Wokha,,7005539653
Nagaland,Zunheboto,,7005539653
Odisha,Angul,06764-234218,9439994859
Odisha,Balangir,1077,9439994859
Odisha,Baleswar,1077,9439994859
Odisha,Bargarh,06646 232112,9439994859
Odisha,Bhadrak,06784 251881,9439994859
Odisha,Boudh,06841 222023,9439994859
Odisha,Cuttack,1077,9439994859
Odisha,Debagarh,06641-226843,9439994859
Odisha,Dhenkanal,06762 221376,9439994859
Odisha,Gajapati,06815- 222100,9439994859
Odisha,Ganjam,0680 2224798,9439994859
Odisha,Jagatsinghapur,1077,9439994859
Odisha,Jajapur,1077,9439994859
Odisha,Jharsuguda,6742390466,9439994859
Odisha,Kalahandi,1077,9439994859
Odisha,Kandhamal,06842-253650,9439994859
Odisha,kendrapara,06727-232803,9439994859
Odisha,Kendujhar,06766-255438,9439994859
Odisha,Khorda,06755-223178,9439994859
Odisha,Koraput,1077,9439994859
Odisha,Malkangiri,06861-231372,9439994859
Odisha,Mayurbhanj,1077,9439994859
Odisha,Nabarangpur,1077,9439994859
Odisha,Nayagarh,1077,9439994859
Odisha,Nuapada,0667-8225357,9439994859
Odisha,Puri,1077,9439994859
Odisha,Rayagada,1077,9439994859
Odisha,Sambalpur,1077,9439994859
Odisha,Sonapur,06654 220362,9439994859
Odisha,Sundergarh,06622-272233,9439994859
Punjab,Amritsar,0183-2500398,104
Punjab,Barnala,01679-234777,104
Punjab,Bathinda,0164-2212501,104
Punjab,Faridkot,01639-250947,104
Punjab,Fazilka,01638-264105,
Punjab,Fatehgarh Sahib,01763-232838,104
Punjab,Ferozepur,01632-243703,104
Punjab,Gurdaspur,01874-240990,104
Punjab,Hoshiarpur,01882-252170,104
Punjab,Jalandhar,0181-2224848,104
Punjab,Kapurthala,9914934305,104
Punjab,Ludhiana,0161-4622276,
Punjab,Mansa,0165-2227056,104
Punjab,Moga,0163-6228110,104
Punjab,Nawanshahr,01823-227471,104
Punjab,Pathankot,0186-2230180,104
Punjab,Patiala,0175-5128793,104
Punjab,Roop Nagar,01881-227241,104
Punjab,Sangrur,0167-2298190,104
Punjab,Sri Muktsar Sahib,01633-262664,104
Punjab,SAS Nagar,7814641397,104
Punjab,Tarn-Taran,01852-385115,104
Rajasthan,Ajmer,0145-2628932,0141-2225624
Rajasthan,Alwar,1442338000,0141-2225624
Rajasthan,Banswara,02962-248420,0141-2225624
Rajasthan,Baran,07453-237081,0141-2225624
Rajasthan,Barmer,02982-222226,0141-2225624
Rajasthan,Bharatpur,05644-220388,0141-2225624
Rajasthan,Bhilwara,01482-233030,0141-2225624
Rajasthan,Bikaner,0151-2226031,0141-2225624
Rajasthan,Bundi,0747-2442305,0141-2225624
Rajasthan,Chittorgarh,01472-244923,0141-2225624
Rajasthan,Churu,01562-251322,0141-2225624
Rajasthan,Dausa,01427-224903,0141-2225624
Rajasthan,Dholpur,05642-220033,0141-2225624
Rajasthan,Dungarpur,02964-232262,0141-2225624
Rajasthan,Hanumangarh,01552-260299,0141-2225624
Rajasthan,Jaipur,0141-2204475,0141-2225624
Rajasthan,Jaisalmer,02992-250082,0141-2225624
Rajasthan,Jalor,02977-222216,0141-2225624
Rajasthan,Jhalawar,07432-230645,0141-2225624
Rajasthan,Jhunjhunu,01592-232237,0141-2225624
Rajasthan,Jodhpur,0291-2555560,0141-2225624
Rajasthan,Karauli,07464-251335,0141-2225624
Rajasthan,Kota,0744-2325342,0141-2225624
Rajasthan,Nagaur,01582-240830,0141-2225624
Rajasthan,Pali,02932-222423,0141-2225624
Rajasthan,Pratapgarh,01478-222333,0141-2225624
Rajasthan,Rajsamand,02952-222520,0141-2225624
Rajasthan,Sawai Madhopur,07462-220201,0141-2225624
Rajasthan,Sikar,01572-251008,0141-2225624
Rajasthan,Sirohi,02972-225327,0141-2225624
Rajasthan,Sri Ganganagar,0154-2445067,0141-2225624
Rajasthan,Tonk,01432-247478,0141-2225624
Rajasthan,Udaipur,0294-2414620,0141-2225624
Sikkim,East Sikkim,204995,104
Sikkim,North Sikkim,234538,104
Sikkim,West Sikkim,250999,104
Sikkim,South Sikkim,264442,104
Tamil Nadu,Ariyalur,04329-1077,044-29510500
Tamil Nadu,Chengalpattu,044-1077,044-29510500
Tamil Nadu,Chennai,044-1077,044-29510500
Tamil Nadu,Coimbatore,0422-1077,044-29510500
Tamil Nadu,Cuddalore,04142-1077,044-29510500
Tamil Nadu,Dharmapuri,04342-1077,044-29510500
Tamil Nadu,Dindugul,0451-1077,any
Tamil Nadu,Erode,0424-1077,044-29510500
Tamil Nadu,Kallakurichi,04151-1077,044-29510500
Tamil Nadu,Kancheepuram,044-1077,044-29510500
Tamil Nadu,Kanyakumari,04652-1077,044-29510500
Tamil Nadu,Karur,04324-1077,044-29510500
Tamil Nadu,Krishnagiri,04343-1077,044-29510500
Tamil Nadu,Madurai,0452-1077,044-29510500
Tamil Nadu,Nagapattinam,04365-1077,044-29510500
Tamil Nadu,Namakkal,04286-1077,044-29510500
Tamil Nadu,Perambalur,04328-1077,044-29510500
Tamil Nadu,Pudukottai,04322-1077,044-29510500
Tamil Nadu,Ramanathapuram,04567-1077,044-29510500
Tamil Nadu,Ranipet,0416-1077,044-29510500
Tamil Nadu,Salem,0427-1077,044-29510500
Tamil Nadu,Sivaganga,04575-1077,044-29510500
Tamil Nadu,Tenkasi,0462-1077,044-29510500
Tamil Nadu,Thanjavur,04362-1077,044-29510500
Tamil Nadu,The Nilgiris,0423-1077,044-29510500
Tamil Nadu,Theni,04546-1077,044-29510500
Tamil Nadu,Thoothukudi,0461-1077,044-29510500
Tamil Nadu,Tirunelveli,0462-1077,044-29510500
Tamil Nadu,Tirupattur,04179-1077,044-29510500
Tamil Nadu,Tiruppur,0421-1077,044-29510500
Tamil Nadu,Tiruvallur,044-1077,044-29510500
Tamil Nadu,Tiruvannamalai,04175-1077,044-29510500
Tamil Nadu,Tiruvarur,04366-1077,044-29510500
Tamil Nadu,Trichy,0431-1077,044-29510500
Tamil Nadu,Vellore,0416-1077,044-29510500
Tamil Nadu,Villupuram,04146-1077,044-29510500
Tamil Nadu,Virudhunagar,04562-1077,044-29510500
Tamil Nadu,Ariyalur,04329-1077,044-29510500
Tamil Nadu,Chengalpattu,044-1077,044-29510500
Tamil Nadu,Chennai,044-1077,044-29510500
Tamil Nadu,Coimbatore,0422-1077,044-29510500
Tamil Nadu,Cuddalore,04142-1077,044-29510500
Tamil Nadu,Dharmapuri,04342-1077,044-29510500
Tamil Nadu,Dindigul,0451-1077,044-29510500
Tamil Nadu,Erode,0424-1077,044-29510500
Tamil Nadu,Kallakurichi,04151-1077,044-29510500
Tamil Nadu,Kancheepuram,044-1077,044-29510500
Tamil Nadu,Kanyakumari,04652-1077,044-29510500
Tamil Nadu,Karur,04324-1077,044-29510500
Tamil Nadu,Krishnagiri,04343-1077,044-29510500
Tamil Nadu,Madurai,0452-1077,044-29510500
Tamil Nadu,Nagapattinam,04365-1077,044-29510500
Tamil Nadu,Namakkal,04286-1077,044-29510500
Tamil Nadu,Perambalur,04328-1077,044-29510500
Tamil Nadu,Pudukottai,04322-1077,044-29510500
Tamil Nadu,Ramanathapuram,04567-1077,044-29510500
Tamil Nadu,Ranipet,0416-1077,044-29510500
Tamil Nadu,Salem,0427-1077,044-29510500
Tamil Nadu,Sivaganga,04575-1077,044-29510500
Tamil Nadu,Tenkasi,0462-1077,044-29510500
Tamil Nadu,Thanjavur,04362-1077,044-29510500
Tamil Nadu,The Nilgiris,0423-1077,044-29510500
Tamil Nadu,Theni,04546-1077,044-29510500
Tamil Nadu,Thoothukudi,0461-1077,044-29510500
Tamil Nadu,Tirunelveli,0462-1077,044-29510500
Tamil Nadu,Tirupattur,04179-1077,044-29510500
Tamil Nadu,Tiruppur,0421-1077,044-29510500
Tamil Nadu,Tiruvallur,044-1077,044-29510500
Tamil Nadu,Tiruvannamalai,04175-1077,044-29510500
Tamil Nadu,Tiruvarur,04366-1077,044-29510500
Tamil Nadu,Tiruchirappalli,0431-1077,044-29510500
Tamil Nadu,Vellore,0416-1077,044-29510500
Tamil Nadu,Villupuram,04146-1077,044-29510500
Tamil Nadu,Virudhunagar,04562-1077,044-29510500
Telangana,Adilabad,18004251939,104
Telangana,Bhadradri Kothagudem,8744241950,104
Telangana,Hyderabad,9154686549,104
Telangana,Jagtial,08724 222204,104
Telangana,Jangaon,8247847692,
Telangana,Jayashankar Bhupalpally,08713-248080,104
Telangana,Jogulamba Gadwal,08546-274007,104
Telangana,Kamareddy,7382928649,104
Telangana,Karimnagar,9849902501,104
Telangana,Khammam,7995511298,104
Telangana,Kumuram Bheem,08733-279108,104
Telangana,Mahabubabad,1800-599-1950,
Telangana,Mahabubnagar,08542-241165,104
Telangana,Mancherial,08736-250501,104
Telangana,Medak,08452-223360,104
Telangana,Medchal,9492409781,104
Telangana,Mulugu,1800-425-0520,104
Telangana,Nagarkurnool,08540-230201,104
Telangana,Nalgonda,1800-425-1442,104
Telangana,Narayanpet,08506-282888,104
Telangana,Nirmal,1800-425-5566,104
Telangana,Nizamabad,08462-220183,104
Telangana,Peddapalli,9989071042,104
Telangana,Rajanna Sircilla,6309141122,104
Telangana,Rangareddy,040-23230811,104
Telangana,Sangareddy,08455-272233,104
Telangana,Siddipet,8457230000,
Telangana,Suryapet,1800-425-1972,104
Telangana,Vikarabad,08416-256996,104
Telangana,Wanaparthy,7288064701,104
Telangana,Warangal (Rural),1800 425 3424,104
Telangana,Warangal (Urban),1800 425 1115,104
Telangana,Yadadri Bhuvanagiri,1800 425 7106,104
Tripura,Dhalai,9886866853,0381-2315879
Tripura,Gomati,9436106361,0381-2315879
Tripura,Khowai,03825-222229,0381-2315879
Tripura,North Tripura,9436502453,0381-2315879
Tripura,Sepahijala,9862752963,0381-2315879
Tripura,South Tripura,03823-222145,0381-2315879
Tripura,Unakoti,9862036563,0381-2315879
Tripura,West Tripura,0381-2323945,0381-2315879
Uttar Pradesh,Allahabad,0532-2641577,18001805145
Uttar Pradesh,Ambedkar Nagar,05271-244250,18001805145
Uttar Pradesh,Amroha,05922-253061,18001805145
Uttar Pradesh,Jyotiba Phule Nagar,05683-249660,18001805145
Uttar Pradesh,Azamgarh,05462-246831,18001805145
Uttar Pradesh,Badaun,05832-266114,18001805145
Uttar Pradesh,Bahraich,05252-232417,18001805145
Uttar Pradesh,Ballia,05331-232796,18001805145
Uttar Pradesh,Banda,05192-224460,18001805145
Uttar Pradesh,Barabanki,05248-224849,18001805145
Uttar Pradesh,Bareilly,0581-2428914,18001805145
Uttar Pradesh,Basti,05542-287774,18001805145
Uttar Pradesh,Bijnor,01342-262031,18001805145
Uttar Pradesh,Bulandshahr,05732-28336,18001805145
Uttar Pradesh,Chandauli,05412-262557,18001805145
Uttar Pradesh,Chitrakoot,05198-235118,18001805145
Uttar Pradesh,Deoria,05568-222505,18001805145
Uttar Pradesh,Etah,0542-234320,18001805145
Uttar Pradesh,Etawah,05688-259697,18001805145
Uttar Pradesh,Faizabad,7081670802,18001805145
Uttar Pradesh,Farrukhabad,05692-235423,18001805145
Uttar Pradesh,Fatehpur,05180-223012,18001805145
Uttar Pradesh,Firozabad,9454417581,18001805145
Uttar Pradesh,Gautam Buddha nagar,18004192211,18001805145
Uttar Pradesh,Ghaziabad,0120-2965757,18001805145
Uttar Pradesh,Ghazipur,0548-2224040,18001805145
Uttar Pradesh,Gonda,05262-230125,18001805145
Uttar Pradesh,Gorakhpur,0551-2201796,18001805145
Uttar Pradesh,Hamirpur,05282-225491,18001805145
Uttar Pradesh,Hapur,0122-2304834,18001805145
Uttar Pradesh,Hardoi,05852-234629,18001805145
Uttar Pradesh,Hathras,05722-227076,18001805145
Uttar Pradesh,Jaunpur,05452-260501,18001805145
Uttar Pradesh,Kanpur Dehat,05111-271366,18001805145
Uttar Pradesh,Kanpur Nagar,18001805159,18001805145
Uttar Pradesh,Kaushambi,05331-232796 ,18001805145
Uttar Pradesh,Kushinagar,9984943395,18001805145
Uttar Pradesh,Lakhimpur,05872-252715,18001805145
Uttar Pradesh,Lalitpur,05176-272335,18001805145
Uttar Pradesh,Maharajganj,05523-222162,18001805145
Uttar Pradesh,Mahoba,05281-254901,18001805145
Uttar Pradesh,Mainpuri,05672-240251,18001805145
Uttar Pradesh,Mathura,9454417583,18001805145
Uttar Pradesh,Mau,0547-2500411,18001805145
Uttar Pradesh,Meerut,0121-2664016,18001805145
Uttar Pradesh,Mirzapur,05442-256357,18001805145
Uttar Pradesh,Moradabad,0591-2412728,18001805145
Uttar Pradesh,Muzaffarnagar,0131-2436918,18001805145
Uttar Pradesh,Pilibhit,05882-244116,18001805145
Uttar Pradesh,Pratapgarh,7839564639,18001805145
Uttar Pradesh,RaeBareli,0535-2203214,18001805145
Uttar Pradesh,Rampur,9045299525,18001805145
Uttar Pradesh,Saharanpur,0132-2723971,18001805145
Uttar Pradesh,Sant Kabir nagar,05547-226505,18001805145
Uttar Pradesh,Sant Ravidas nagar,0514-250223,18001805145
Uttar Pradesh,Sambhal,05921-243035,18001805145
Uttar Pradesh,Shahjahanpur,05842-280401,18001805145
Uttar Pradesh,Shamli,01398-270203,18001805145
Uttar Pradesh,Shrawasti,9454417486,18001805145
Uttar Pradesh,Siddharthnagar,05544-222716,18001805145
Uttar Pradesh,Sitapur,05862-245753,18001805145
Uttar Pradesh,Sonbhadra,05444-222384,18001805145
Uttar Pradesh,Sultanpur,05362-240203,18001805145
Uttar Pradesh,Unnao,0515-2820707,18001805145
Uttar Pradesh,Varanasi,0542-2508077,18001805145
Uttar Pradesh,Amethi,05368-244577,18001805145
Uttar Pradesh,Bagpat,0121-2220027,18001805145
Uttar Pradesh,Agra,0562-2260550,18001805145
Uttar Pradesh,Aligarh,0571-2420101,18001805145
Uttar Pradesh,Balrampur,9454417381,18001805145
Uttar Pradesh,Jalaun,5162-259999,18001805145
Uttar Pradesh,Jhansi,9450075414,18001805145
Uttar Pradesh,Kannauj,05494-235898,18001805145
Uttar Pradesh,Lucknow,0522-2622627,18001805145
Uttarakhand,Almora ,05962-237875,104
Uttarakhand,Bageshwar ,05963-220197,104
Uttarakhand,Chamoli,01372-251437,104
Uttarakhand,Champawat ,05965-230312,104
Uttarakhand,Dehradun ,0135-2724506,104
Uttarakhand,Haridwar ,01334-239920,104
Uttarakhand,Pauri Garhwal,01368-222213,104
Uttarakhand,Pithoragarh ,05964-225142,104
Uttarakhand,Nainital ,05946-281234,104
Uttarakhand,Tehri Garhwal ,01376-232093,104
Uttarakhand,Rudraprayag ,01364-233946,104
Uttarakhand,Udham Singh Nagar,05944-246590,104
Uttarakhand,Uttarkashi ,01374-222641,104
West Bengal,Alipurduar,1070,1800313444222
West Bengal,Bankura,033-2214-3526,1800313444222
West Bengal,Birbhum,1070,1800313444222
West Bengal,Cooch Behar,1800-120-4019,1800313444222
West Bengal,Dakshin Dinajpur,7477786497,1800313444222
West Bengal,Darjeeling,033-2214-3526,1800313444222
West Bengal,Hooghly,1070,1800313444222
West Bengal,Howrah,1070,1800313444222
West Bengal,Jalpaiguri,1070,1800313444222
West Bengal,Jhargram,033-2214-3526,1800313444222
West Bengal,Kalimpong,1070,1800313444222
West Bengal,Kolkata,1070,1800313444222
West Bengal,Malda,03512-221123,1800313444222
West Bengal,Murshidabad,1070,1800313444222
West Bengal,Nadia,7548975303,1800313444222
West Bengal,North 24 Parganas,1070,1800313444222
West Bengal,Paschim Bardhaman,1070,1800313444222
West Bengal,Paschim Medinipur,03222-275894,1800313444222
West Bengal,Purba Bardhaman,1070,1800313444222
West Bengal,Purba Medinipur,1070,1800313444222
West Bengal,Purulia,1070,1800313444222
West Bengal,South 24 Parganas,1070,1800313444222
West Bengal,Uttar Dinajpur,18003453367,1800313444222