STATE NAME,District Name,District Helpline Number,State Helpline Number
ANDHRA PRADESH,Ananthapuram,08554-277434,0866-2410978 
ANDHRA PRADESH,Chittoor,9849902379,0866-2410978 
ANDHRA PRADESH,East Godavari,8842356196,0866-2410978 
ANDHRA PRADESH,Guntur,0863-2271492,0866-2410978 
ANDHRA PRADESH,Krishna,9491058200,0866-2410978 
ANDHRA PRADESH,Kurnool,9441300005,0866-2410978 
ANDHRA PRADESH,Prakasam,7729803162,0866-2410978 
ANDHRA PRADESH,SPSR Nellore,9618232115,0866-2410978 
ANDHRA PRADESH,Srikakulam,6300073203,0866-2410978 
ANDHRA PRADESH,Visakhapatnam,9666556597,0866-2410978 
ANDHRA PRADESH,Vizianagaram,08922-227950,0866-2410978 
ANDHRA PRADESH,West Godavari,08812-222376,0866-2410978 
ANDHRA PRADESH,YSR Kadapa,08562-245259,0866-2410978 
ARUNACHAL PRADESH,Anjaw,9612750956,9436055743
ARUNACHAL PRADESH,"Capital Complex, Itanagar",9436046730,9436055743
ARUNACHAL PRADESH,Changlang,9436051629,9436055743
ARUNACHAL PRADESH,Dibang Valley,9436839794,9436055743
ARUNACHAL PRADESH,East Kameng,9436857046,9436055743
ARUNACHAL PRADESH,East Siang,8794837994,9436055743
ARUNACHAL PRADESH,Kamle,7085425500,9436055743
ARUNACHAL PRADESH,Kra Daadi,9774814808,9436055743
ARUNACHAL PRADESH,Kurung Kumey,8974836406,9436055743
ARUNACHAL PRADESH,Leparada,7628091171,9436055743
ARUNACHAL PRADESH,Lohit,6009184288,9436055743
ARUNACHAL PRADESH,Longding,7638913045,9436055743
ARUNACHAL PRADESH,Lower Dibang Valley,9436258332,9436055743
ARUNACHAL PRADESH,Lower Siang,8794412985,9436055743
ARUNACHAL PRADESH,Lower Subansiri,9436047337,9436055743
ARUNACHAL PRADESH,Namsai,8414926777,9436055743
ARUNACHAL PRADESH,Pakke Kessang,9436053117,9436055743
ARUNACHAL PRADESH,Papum Pare,9436059242,9436055743
ARUNACHAL PRADESH,Shi-Yomi,,9436055743
ARUNACHAL PRADESH,Siang,8730966312,9436055743
ARUNACHAL PRADESH,Tawang,03794-222203,9436055743
ARUNACHAL PRADESH,Tirap,8730966312,9436055743
ARUNACHAL PRADESH,Upper Siang,7085989289,9436055743
ARUNACHAL PRADESH,Upper Subansiri,9402602363,9436055743
ARUNACHAL PRADESH,West Kameng,03782-223773,9436055743
ARUNACHAL PRADESH,West Siang,8731954164,9436055743
ASSAM,Baksa,9401869930,6913347770
ASSAM,Barpeta,6913347770,6913347770
ASSAM,Biswanath,03712-295227,6913347770
ASSAM,Bongaigaon,3664228135,6913347770
ASSAM,Cachar,3842230956,6913347770
ASSAM,Charaideo,3772223397,6913347770
ASSAM,Chirang,7896593882,6913347770
ASSAM,Darrang,9435844400,6913347770
ASSAM,Dhemaji,3753224014,6913347770
ASSAM,Dhubri,8876841117,6913347770
ASSAM,Dibrugarh,9435358371,6913347770
ASSAM,Dima Hasao,7896443784,6913347770
ASSAM,Goalpara,8638409072,6913347770
ASSAM,Golaghat,3774283918,6913347770
ASSAM,Hailakandi,7099252972,6913347770
ASSAM,Hojai,6003256039,6913347770
ASSAM,Jorhat,2300059,6913347770
ASSAM,Kamrup Metropolitan,6913347770,6913347770
ASSAM,Kamrup,9678471071,6913347770
ASSAM,Karbi Anglong,8134991888,6913347770
ASSAM,Karimganj,8638628106,6913347770
ASSAM,Kokrajhar,8471875491,6913347770
ASSAM,Lakhimpur,37521077,6913347770
ASSAM,Majuli,9435351450,6913347770
ASSAM,Marigaon,3678241341,6913347770
ASSAM,Nagaon,9435502302,6913347770
ASSAM,Nalbari,3624223094,6913347770
ASSAM,Sibsagar,3772223397,6913347770
ASSAM,Sonitpur,3712295227,6913347770
ASSAM,South Salmara-Mankachar,3662286328,6913347770
ASSAM,Tinsukia,6900911465,6913347770
ASSAM,Udalguri,6002090330,6913347770
BIHAR,Araria,06453-222309,104
BIHAR,Arwal,60337-229494,104
BIHAR,Aurangabad (BH),0618-6222066,104
BIHAR,Banka,06424-223004,104
BIHAR,Begusarai,06243-222940,104
BIHAR,Bhagalpur,06412-421555,104
BIHAR,Bhojpur,06182-248701,104
BIHAR,Buxar,06183-223333,104
BIHAR,Darbhanga,06272-245055,104
BIHAR,East Champaran,06252-242418,104
BIHAR,Gaya,06312-222259,104
BIHAR,Gopalganj,06156-225509,104
BIHAR,Jamui,06345-224610,104
BIHAR,Jehanabad,06114-223145,104
BIHAR,Kaimur (Bhabhua),06189-222080,104
BIHAR,Katihar,06452-239025,104
BIHAR,Khagaria,06244-222384,104
BIHAR,Kishanganj,06456-225152,104
BIHAR,Lakhisarai,06346-233159,104
BIHAR,Madhepura,06476 - 222220 ,104
BIHAR,Madhubani,06276-222576,104
BIHAR,Munger,06344-221001,104
BIHAR,Muzaffarpur,0621-2212007,104
BIHAR,Nalanda,06112-233168,104
BIHAR,Nawada,06324-212122,104
BIHAR,Patna, 0612-2249964,104
BIHAR,Purnea,06454-242319,104
BIHAR,Rohtas,06184 226096,104
BIHAR,Saharsa,06478 222753,104
BIHAR,Samastipur,06274 225065,104
BIHAR,Saran,06152 245023,104
BIHAR,Sheikhpura,06341 223333,104
BIHAR,Sheohar,06222 257360,104
BIHAR,Sitamarhi,06226 250316,104
BIHAR,Siwan,06154-242000,104
BIHAR,Supaul,06473 224005,104
BIHAR,Vaishali,06224 260220,104
BIHAR,West Champaran,06254-247002,104
CHHATTISGARH,Balod,07749 223950,104
CHHATTISGARH,Baloda Bazar,0772 7223697,104
CHHATTISGARH,Balrampur,7831273177,104
CHHATTISGARH,Bastar,7782223122,104
CHHATTISGARH,Bemetara,7824222150,104
CHHATTISGARH,Bijapur,7853-220023,104
CHHATTISGARH,Bilaspur,7752251000,104
CHHATTISGARH,Dantewada,9479150879,104
CHHATTISGARH,Durg,7882210773,104
CHHATTISGARH,Gariaband,7706241288,104
CHHATTISGARH,Janjgir-Champa,7817222123,104
CHHATTISGARH,Kondagaon,7786242180,104
CHHATTISGARH,Korba,7759228548,104
CHHATTISGARH,Koriya,7836232330,104
CHHATTISGARH,Mahasamund,6267770531,104
CHHATTISGARH,Mungeli,9111420188,104
CHHATTISGARH,Narayanpur,7781252245,104
CHHATTISGARH,Raigarh,7762223750,104
CHHATTISGARH,Raipur,7714287199,104
CHHATTISGARH,Rajnandgaon,07744 226315,104
CHHATTISGARH,Sukma,7864284012,104
CHHATTISGARH,Surajpur,91110333446,104
CHHATTISGARH,Surguja,9340267340,104
GOA,North Goa,8322225083,104
GOA,South Goa,0832-2794100,104
GUJARAT,Ahmedabad,1077,104
GUJARAT,Amreli,1077,104
GUJARAT,Anand,1077,104
GUJARAT,Aravalli,1077,104
GUJARAT,Banaskantha,1077,104
GUJARAT,Bharuch,1077,104
GUJARAT,Bhavnagar,1077,104
GUJARAT,Botad,1077,104
GUJARAT,Chhota Udaipur,1077,104
GUJARAT,Dahod,2573238277,104
GUJARAT,Devbhoomi Dwarka,1077,104
GUJARAT,Gandhinagar,1077,104
GUJARAT,Gir Somnath,1077,104
GUJARAT,Jamnagar,1077,104
GUJARAT,Junagadh,2852633131,104
GUJARAT,Kachchh,1077,104
GUJARAT,Kheda,1077,104
GUJARAT,Mahisagar,2674252300,104
GUJARAT,Mahesana,1077,104
GUJARAT,Morbi,1077,104
GUJARAT,Narmada,1077,104
GUJARAT,Navsari,1077,104
GUJARAT,Panch mahals,1077,104
GUJARAT,Patan,1077,104
GUJARAT,Porbandar,1077,104
GUJARAT,Rajkot,1077,104
GUJARAT,Sabarkantha,1077,104
GUJARAT,Surat,1077,104
GUJARAT,Surendranagar,1077,104
GUJARAT,Tapi,1077,104
GUJARAT,The Dangs,1077,104
GUJARAT,Vadodara,1077,104
GUJARAT,Valsad,1077,104
HARYANA,Ambala,0171-2530400,8558893911
HARYANA,Bhiwani,01664-242893,8558893911
HARYANA,Charkhi Dadri,01250-222555,8558893911
HARYANA,Faridabad,0129-2221000,8558893911
HARYANA,Fatehabad,01667-230018,8558893911
HARYANA,Gurgaon,9953618102,8558893911
HARYANA,Hisar,0166-2231137,8558893911
HARYANA,Jhajjar,01251-253118,8558893911
HARYANA,Kaithal,01746-222152,8558893911
HARYANA,Karnal,9817701572,8558893911
HARYANA,Kurukshetra,1744259285,8558893911
HARYANA,Mahendragarh,01282-251202,8558893911
HARYANA,Nuh,01267-274600,8558893911
HARYANA,Palwal,01275-298052 ,8558893911
HARYANA,Panchkula,0172-2573901,8558893911
HARYANA,Panipat,0180-2640255,8558893911
HARYANA,Rewari,1274225145,8558893911
HARYANA,Rohtak,01262-244163,8558893911
HARYANA,Sirsa,9812300947,8558893911
HARYANA,Yamuna Nagar,01732-237801,8558893911
HIMACHAL PRADESH,Bilaspur (HP),1077,104
HIMACHAL PRADESH,Chamba,1077,104
HIMACHAL PRADESH,Hamirpur(HP),01972- 221277,104
HIMACHAL PRADESH,Kangra,1077,104
HIMACHAL PRADESH,Kinnaur,1077,104
HIMACHAL PRADESH,Kullu,1077,104
HIMACHAL PRADESH,Lahul & Spiti,1077,104
HIMACHAL PRADESH,Mandi,1077,104
HIMACHAL PRADESH,Shimla,1077,104
HIMACHAL PRADESH,Siramur,1077,104
HIMACHAL PRADESH,Solan,01792-221234,104
HIMACHAL PRADESH,Una,1077,104
JHARKHAND,Bokaro,06542-223475,104
JHARKHAND,Chatra,06541-253219,104
JHARKHAND,Deoghar,9771935367,104
JHARKHAND,Dhanbad,9835352971,104
JHARKHAND,Dumka,9508250080,104
JHARKHAND,East-Singhbhum,0657-2440111,104
JHARKHAND,Garhwa,6561222236,104
JHARKHAND,Giridh,06532-228828,104
JHARKHAND,Godda,06422-222002,104
JHARKHAND,Gumla,9973763799,104
JHARKHAND,Hazaribag,8002529349,104
JHARKHAND,Jamtara,06433-222245,104
JHARKHAND,Khunti,7979981076,104
JHARKHAND,Koderma,06534-252685,104
JHARKHAND,Latehar,06565-247981,104
JHARKHAND,Lohardaga,100,104
JHARKHAND,Pakur,06435-222065,104
JHARKHAND,Palamau,06562-222077,104
JHARKHAND,Ramgarh,06553-261522,104
JHARKHAND,Ranchi,1950,104
JHARKHAND,Sahibganj,9006963963,104
JHARKHAND,Seraikela-Kharsawan,9798302485,104
JHARKHAND,Simdega,06207-651659,104
JHARKHAND,West-Sighbhum,7479411489,104
KARNATAKA,Bagalkot,1077,104
KARNATAKA,Bangalore,080-22967200,104
KARNATAKA,Bangalore Rural,080-29781021,104
KARNATAKA,Belgaum,0831-2424284,104
KARNATAKA,Bellary,08392 -277100,104
KARNATAKA,Bidar,18004254316,104
KARNATAKA,Bijapur (KAR),8352221261,104
KARNATAKA,Chamrajnagar,08226-223160,104
KARNATAKA,Chikkaballapur,08156- 277071,104
KARNATAKA,Chickmagalur,08262-238950,104
KARNATAKA,Chitradurga,08194-222050,104
KARNATAKA,Dakshina Kannada,0824-2442590,104
KARNATAKA,Davangere,08192-257778,104
KARNATAKA,Dharwad,08362-447547,104
KARNATAKA,Gadag,08372-239177,104
KARNATAKA,Gulbarga,08472-278604,104
KARNATAKA,Hassan,08172-261111,104
KARNATAKA,Haveri,08375-249102,104
KARNATAKA,Kodagu,08272 – 221077,104
KARNATAKA,Kolar,08152-243521,104
KARNATAKA,Koppal,08539-225001,104
KARNATAKA,Mandya,08232-224655,104
KARNATAKA,Mysore,0821-2423800,104
KARNATAKA,Raichur,08532-228559,104
KARNATAKA,Ramanagar,8277517672,104
KARNATAKA,Shimoga,08182-221010,104
KARNATAKA,Tumkur,08162-278787,104
KARNATAKA,Udupi,9663957222,104
KARNATAKA,Uttara Kannada,08382-229857,104
KARNATAKA,Yadgir,08473-253950,104
KERALA ,Alappuzha,0477-2239999,0471-2552056 
KERALA ,Ernakulam,0484-2368802,0471-2552056 
KERALA ,Idukki,8547784694,0471-2552056 
KERALA ,Kannur,0497 2700194,0471-2552056 
KERALA ,Kasargod,9037730304,0471-2552056 
KERALA ,Kollam,0474 2797609,0471-2552056 
KERALA ,Kottayam,0481 2304800,0471-2552056 
KERALA ,Kozhikode,"0495 2371471",0471-2552056 
KERALA ,Malappuram,0483 2737858,0471-2552056 
KERALA ,Palakkad,0491 2505264,0471-2552056 
KERALA ,Pathanamthitta,0468 2228220,0471-2552056 
KERALA ,Thiruvananthapuram,0471 2466828,0471-2552056 
KERALA ,Thrissur,9400410720,0471-2552056 
KERALA ,Wayanad,0493 6204151,0471-2552056 
MADHYA PRADESH,Agar Malwa,"07362 292100",104
MADHYA PRADESH,Alirajpur,8815835029,104
MADHYA PRADESH,Anuppur,07543 225501,104
MADHYA PRADESH,Ashok Nagar,07659 222563,104
MADHYA PRADESH,Balaghat,"07632 240102",104
MADHYA PRADESH,Barwani,07290 224966,104
MADHYA PRADESH,Betul,07141 230402,104
MADHYA PRADESH,Bhind,7534230013,104
MADHYA PRADESH,Bhopal,0755 2704201,104
MADHYA PRADESH,Burhanpur,073252 42042,104
MADHYA PRADESH,Chhatarpur,07682 248546,104
MADHYA PRADESH,Chhindwara,"07162 243423",104
MADHYA PRADESH,Damoh,7587986606,104
MADHYA PRADESH,Datia,8461946705,104
MADHYA PRADESH,Dewas,07272 250666,104
MADHYA PRADESH,Dhar,"07292 235707",104
MADHYA PRADESH,Dindori,07644 234600,104
MADHYA PRADESH,Khandwa,"0733 2224545",104
MADHYA PRADESH,Guna,07542 252746,104
MADHYA PRADESH,Gwalior,0751 2461574,104
MADHYA PRADESH,Harda,07577 225007,104
MADHYA PRADESH,Hoshangabad,07574 254446,104
MADHYA PRADESH,Indore,"0731 2567333",104
MADHYA PRADESH,Jabalpur,0761 2637501,104
MADHYA PRADESH,Jhabua,07392 243315,104
MADHYA PRADESH,Katni,07622 422364,104
MADHYA PRADESH,Mandla,7642251079,104
MADHYA PRADESH,Mandsaur,"07422 255596",104
MADHYA PRADESH,Morena,07532 223012,104
MADHYA PRADESH,Narsinghpur,07792 230681,104
MADHYA PRADESH,Neemuch,07423 228501,104
MADHYA PRADESH,Niwari,07659 222563,104
MADHYA PRADESH,Panna,07732 253362,104
MADHYA PRADESH,Raisen,07482 222217,104
MADHYA PRADESH,Rajgarh,07372 255067,104
MADHYA PRADESH,Ratlam,07412 242400,104
MADHYA PRADESH,Rewa,07662 255142,104
MADHYA PRADESH,Sagar,07582 264390,104
MADHYA PRADESH,Satna,07672 231413,104
MADHYA PRADESH,Sehore,07562 226470,104
MADHYA PRADESH,Seoni,7692220323,104
MADHYA PRADESH,Shahdol,9993260440,104
MADHYA PRADESH,Shajapur,07364 226727,104
MADHYA PRADESH,Sheopur,07530 222631,104
MADHYA PRADESH,Shivpuri,07492 233881,104
MADHYA PRADESH,Sidhi,07822 250123,104
MADHYA PRADESH,Singrauli,7587981392,104
MADHYA PRADESH,Tikamgarh,07683 242242,104
MADHYA PRADESH,Ujjain,0734 2520700,104
MADHYA PRADESH,Umaria,7653222314,104
MADHYA PRADESH,Vidisha,07592 237880,104
MAHARASHTRA,Akola,0724-24242444,020-26127394
MAHARASHTRA,Aurangabad,0240 2331077,020-26127394
MAHARASHTRA,Ahmed Nagar,0241-2323844,020-26127394
MAHARASHTRA,Amravati,0721-2662025,020-26127394
MAHARASHTRA,Beed,02442 – 222604,020-26127394
MAHARASHTRA,Bhandara,07184-251222,020-26127394
MAHARASHTRA,Buldhana,07262-242683,020-26127394
MAHARASHTRA,Chandrapur,07172-251597,020-26127394
MAHARASHTRA,Dhule,02562-288066,020-26127394
MAHARASHTRA,Gadchiroli,07132-222031,020-26127394
MAHARASHTRA,Gondia,07182 230196,020-26127394
MAHARASHTRA,Hingoli,02456 222560,020-26127394
MAHARASHTRA,Jalna,02482-223132,020-26127394
MAHARASHTRA,Jalgaon,6366783101,020-26127394
MAHARASHTRA,Kolhapur,0231 2659232,020-26127394
MAHARASHTRA,Latur,02382-220204,020-26127394
MAHARASHTRA,Mumbai City,022 22664232,020-26127394
MAHARASHTRA,Mumbai Suburban,022 26556799,020-26127394
MAHARASHTRA,Nadurbar,02564-210006,020-26127394
MAHARASHTRA,Nagpur,0712-2562668,020-26127394
MAHARASHTRA,Nanded,02462-235077,020-26127394
MAHARASHTRA,Nashik,0253- 2315080,020-26127394
MAHARASHTRA,Osmanabad,02472-225618,020-26127394
MAHARASHTRA,Parbhani,02452-226400,020-26127394
MAHARASHTRA,Palghar,02525-297474,020-26127394
MAHARASHTRA,Pune,020-26122114,020-26127394
MAHARASHTRA,Raigad,02141 222118,020-26127394
MAHARASHTRA,Ratnagiri,02352 226248,020-26127394
MAHARASHTRA,Satara,02162-232349,020-26127394
MAHARASHTRA,Sangli,0233-2600500,020-26127394
MAHARASHTRA,Solapur,0217-2731012,020-26127394
MAHARASHTRA,Sindhudurg,02362 228847,020-26127394
MAHARASHTRA,Thane,"022-25301740",020-26127394
MAHARASHTRA,Yavatmal,07232-240720,020-26127394
MAHARASHTRA,Wardha,07152-243446,020-26127394
MAHARASHTRA,Washim,07252-234238,020-26127394
MANIPUR,Bishnupur,9862551714,3852411668
MANIPUR,Chandel,8974143100,3852411668
MANIPUR,Churachandpur,9862088197,3852411668
MANIPUR,Imphal-East,9612687395,3852411668
MANIPUR,Imphal-West,7005066236,3852411668
MANIPUR,Jiribam,7085344776,3852411668
MANIPUR,Kakching,8974009015,3852411668
MANIPUR,Kamjong,8731934038,3852411668
MANIPUR,Kangpokpi,9402882745,3852411668
MANIPUR,Noney,8730935885,3852411668
MANIPUR,Pherzawl,9862102592,3852411668
MANIPUR,Senapati,9612506122,3852411668
MANIPUR,Tamenglong,9366057183,3852411668
MANIPUR,Tengnoupal,9862923835,3852411668
MANIPUR,Thoubal,8974009015,3852411668
MANIPUR,Ukhrul,9436293451,3852411668
MEGHALAYA,East Khasi Hills,0364-2502094,108
MEGHALAYA,Ri Bhoi,03638-232028,108
