State Name,District Name,District Helpline Number,State Helpline Number
Andhra Pradesh,Srikakulam,6300073203,0866-2410978 
Andhra Pradesh,Vizianagaram,08922-227950,0866-2410978 
Andhra Pradesh,Visakhapatnam,9666556597,0866-2410978 
Andhra Pradesh,East Godavari,8842356196,0866-2410978 
Andhra Pradesh,West Godavari,08812-222376,0866-2410978 
Andhra Pradesh,Krishna,9491058200,0866-2410978 
Andhra Pradesh,Guntur,0863-2271492,0866-2410978 
Andhra Pradesh,Prakasam,7729803162,0866-2410978 
Andhra Pradesh,SPSR Nellore,9618232115,0866-2410978 
Andhra Pradesh,Chittoor,9849902379,0866-2410978 
Andhra Pradesh,YSR Kadapa,08562-245259,0866-2410978 
Andhra Pradesh,Anantapur,08554-277434,0866-2410978 
Andhra Pradesh,Kurnool,9441300005,0866-2410978 
Assam,Baksa,9401869930,6913347770
Assam,Barpeta,6913347770,6913347770
Assam,Biswanath,03712-295227,6913347770
Assam,Bongaigaon,3664228135,6913347770
Assam,Cachar,3842230956,6913347770
Assam,Charaideo,3772223397,6913347770
Assam,Chirang,7896593882,6913347770
Assam,Darrang,9435844400,6913347770
Assam,Dhemaji,3753224014,6913347770
Assam,Dhubri,8876841117,6913347770
Assam,Dibrugarh,9435358371,6913347770
Assam,Dima Hasao,7896443784,6913347770
Assam,Goalpara,8638409072,6913347770
Assam,Golaghat,3774283918,6913347770
Assam,Hailakandi,7099252972,6913347770
Assam,Hojai,6003256039,6913347770
Assam,Jorhat,2300059,6913347770
Assam,Kamrup Metropolitan,6913347770,6913347770
Assam,Kamrup,9678471071,6913347770
Assam,Karbi Anglong,8134991888,6913347770
Assam,Karimganj,8638628106,6913347770
Assam,Kokrajhar,8471875491,6913347770
Assam,Lakhimpur,37521077,6913347770
Assam,Majuli,9435351450,6913347770
Assam,Marigaon,3678241341,6913347770
Assam,Nagaon,9435502302,6913347770
Assam,Nalbari,3624223094,6913347770
Assam,Sibsagar,3772223397,6913347770
Assam,Sonitpur,3712295227,6913347770
Assam,South Salmara-Mankachar,3662286328,6913347770
Assam,Tinsukia,6900911465,6913347770
Assam,Udalguri,6002090330,6913347770
Chhattisgarh,Balod,07749 223950,104
Chhattisgarh,Baloda Bazar,0772 7223697,104
Chhattisgarh,Balrampur,7831273177,104
Chhattisgarh,Bastar,7782223122,104
Chhattisgarh,Bemetara,7824222150,104
Chhattisgarh,Bijapur,7853-220023,104
Chhattisgarh,Bilaspur,7752251000,104
Chhattisgarh,Dantewada,9479150879,104
Chhattisgarh,Durg,7882210773,104
Chhattisgarh,Gariaband,7706241288,104
Chhattisgarh,Janjgir-Champa,7817222123,104
Chhattisgarh,Kondagaon,7786242180,104
Chhattisgarh,Korba,7759228548,104
Chhattisgarh,Koriya,7836232330,104
Chhattisgarh,Mahasamund,6267770531,104
Chhattisgarh,Mungeli,9111420188,104
Chhattisgarh,Narayanpur,7781252245,104
Chhattisgarh,Raigarh,7762223750,104
Chhattisgarh,Raipur,7714287199,104
Chhattisgarh,Rajnandgaon,07744 226315,104
Chhattisgarh,Sukma,7864284012,104
Chhattisgarh,Surajpur,91110333446,104
Chhattisgarh,Surguja,9340267340,104
Goa,North Goa,8322225083,104
Goa,South Goa,0832-2794100,104
Gujarat,Ahmedabad,1077,104
Gujarat,Amreli,1077,104
Gujarat,Anand,1077,104
Gujarat,Aravalli,1077,104
Gujarat,Banaskantha,1077,104
Gujarat,Bharuch,1077,104
Gujarat,Bhavnagar,1077,104
Gujarat,Botad,1077,104
Gujarat,Chhota Udaipur,1077,104
Gujarat,Dahod,2573238277,104
Gujarat,Devbhoomi Dwarka,1077,104
Gujarat,Gandhinagar,1077,104
Gujarat,Gir Somnath,1077,104
Gujarat,Jamnagar,1077,104
Gujarat,Junagadh,2852633131,104
Gujarat,Kachchh,1077,104
Gujarat,Kheda,1077,104
Gujarat,Mahisagar,2674252300,104
Gujarat,Mahesana,1077,104
Gujarat,Morbi,1077,104
Gujarat,Narmada,1077,104
Gujarat,Navsari,1077,104
Gujarat,Panch mahals,1077,104
Gujarat,Patan,1077,104
Gujarat,Porbandar,1077,104
Gujarat,Rajkot,1077,104
Gujarat,Sabarkantha,1077,104
Gujarat,Surat,1077,104
Gujarat,Surendranagar,1077,104
Gujarat,Tapi,1077,104
Gujarat,The Dangs,1077,104
Gujarat,Vadodara,1077,104
Gujarat,Valsad,1077,104
Haryana,Ambala,0171-2530400,8558893911
Haryana,Bhiwani,01664-242893,8558893911
Haryana,Charkhi Dadri,01250-222555,8558893911
Haryana,Faridabad,0129-2221000,8558893911
Haryana,Fatehabad,01667-230018,8558893911
Haryana,Gurgaon,9953618102,8558893911
Haryana,Hisar,0166-2231137,8558893911
Haryana,Jhajjar,01251-253118,8558893911
Haryana,Kaithal,01746-222152,8558893911
Haryana,Karnal,9817701572,8558893911
Haryana,Kurukshetra,1744259285,8558893911
Haryana,Mahendragarh,01282-251202,8558893911
Haryana,Nuh,01267-274600,8558893911
Haryana,Palwal,01275-298052 ,8558893911
Haryana,Panchkula,0172-2573901,8558893911
Haryana,Panipat,0180-2640255,8558893911
Haryana,Rewari,1274225145,8558893911
Haryana,Rohtak,01262-244163,8558893911
Haryana,Sirsa,9812300947,8558893911
Haryana,Yamuna Nagar,01732-237801,8558893911
Himachal Pradesh,Bilaspur (HP),1077,104
Himachal Pradesh,Chamba,1077,104
Himachal Pradesh,Hamirpur(HP),01972- 221277,104
Himachal Pradesh,Kangra,1077,104
Himachal Pradesh,Kinnaur,1077,104
Himachal Pradesh,Kullu,1077,104
Himachal Pradesh,Lahul & Spiti,1077,104
Himachal Pradesh,Mandi,1077,104
Himachal Pradesh,Shimla,1077,104
Himachal Pradesh,Siramur,1077,104
Himachal Pradesh,Solan,01792-221234,104
Himachal Pradesh,Una,1077,104
Jharkhand,Bokaro,06542-223475,104
Jharkhand,Chatra,06541-253219,104
Jharkhand,Deoghar,9771935367,104
Jharkhand,Dhanbad,9835352971,104
Jharkhand,Dumka,9508250080,104
Jharkhand,East-Singhbhum,0657-2440111,104
Jharkhand,Garhwa,6561222236,104
Jharkhand,Giridh,06532-228828,104
Jharkhand,Godda,06422-222002,104
Jharkhand,Gumla,9973763799,104
Jharkhand,Hazaribag,8002529349,104
Jharkhand,Jamtara,06433-222245,104
Jharkhand,Khunti,7979981076,104
Jharkhand,Koderma,06534-252685,104
Jharkhand,Latehar,06565-247981,104
Jharkhand,Lohardaga,100,104
Jharkhand,Pakur,06435-222065,104
Jharkhand,Palamau,06562-222077,104
Jharkhand,Ramgarh,06553-261522,104
Jharkhand,Ranchi,1950,104
Jharkhand,Sahibganj,9006963963,104
Jharkhand,Seraikela-Kharsawan,9798302485,104
Jharkhand,Simdega,06207-651659,104
Jharkhand,West-Sighbhum,7479411489,104
Karnataka,Bagalkot,1077,104
Karnataka,Bangalore,080-22967200,104
Karnataka,Bangalore Rural,080-29781021,104
Karnataka,Belgaum,0831-2424284,104
Karnataka,Bellary,08392 -277100,104
Karnataka,Bidar,18004254316,104
Karnataka,Bijapur (KAR),8352221261,104
Karnataka,Chamrajnagar,08226-223160,104
Karnataka,Chikkaballapur,08156- 277071,104
Karnataka,Chickmagalur,08262-238950,104
Karnataka,Chitradurga,08194-222050,104
Karnataka,Dakshina Kannada,0824-2442590,104
Karnataka,Davangere,08192-257778,104
Karnataka,Dharwad,08362-447547,104
Karnataka,Gadag,08372-239177,104
Karnataka,Gulbarga,08472-278604,104
Karnataka,Hassan,08172-261111,104
Karnataka,Haveri,08375-249102,104
Karnataka,Kodagu,08272 â€“ 221077,104
Karnataka,Kolar,08152-243521,104
Karnataka,Koppal,08539-225001,104
Karnataka,Mandya,08232-224655,104
Karnataka,Mysore,0821-2423800,104
Karnataka,Raichur,08532-228559,104
Karnataka,Ramanagar,8277517672,104
Karnataka,Shimoga,08182-221010,104
Karnataka,Tumkur,08162-278787,104
Karnataka,Udupi,9663957222,104
Karnataka,Uttara Kannada,08382-229857,104
Karnataka,Yadgir,08473-253950,104
Kerala ,Alappuzha,0477-2239999,0471-2552056 
Kerala ,Ernakulam,0484-2368802,0471-2552056 
Kerala ,Idukki,8547784694,0471-2552056 
Kerala ,Kannur,0497 2700194,0471-2552056 
Kerala ,Kasargod,9037730304,0471-2552056 
Kerala ,Kollam,0474 2797609,0471-2552056 
Kerala ,Kottayam,0481 2304800,0471-2552056 
Kerala ,Kozhikode,0495 2371471,0471-2552056 
Kerala ,Malappuram,0483 2737858,0471-2552056 
Kerala ,Palakkad,0491 2505264,0471-2552056 
Kerala ,Pathanamthitta,0468 2228220,0471-2552056 
Kerala ,Thiruvananthapuram,0471 2466828,0471-2552056 
Kerala ,Thrissur,9400410720,0471-2552056 
Kerala ,Wayanad,0493 6204151,0471-2552056 
Madhya Pradesh,Agar Malwa,07362 292100,104
Madhya Pradesh,Alirajpur,8815835029,104
Madhya Pradesh,Anuppur,07543 225501,104
Madhya Pradesh,Ashok Nagar,07659 222563,104
Madhya Pradesh,Balaghat,07632 240102104
Madhya Pradesh,Barwani,07290 224966,104
Madhya Pradesh,Betul,07141 230402,104
Madhya Pradesh,Bhind,7534230013,104
Madhya Pradesh,Bhopal,0755 2704201,104
Madhya Pradesh,Burhanpur,073252 42042,104
Madhya Pradesh,Chhatarpur,07682 248546,104
Madhya Pradesh,Chhindwara,07162 243423,104
Madhya Pradesh,Damoh,7587986606,104
Madhya Pradesh,Datia,8461946705,104
Madhya Pradesh,Dewas,07272 250666,104
Madhya Pradesh,Dhar,07292 235707,104
Madhya Pradesh,Dindori,07644 234600,104
Madhya Pradesh,Khandwa,0733 2224545,104
Madhya Pradesh,Guna,07542 252746,104
Madhya Pradesh,Gwalior,0751 2461574,104
Madhya Pradesh,Harda,07577 225007,104
Madhya Pradesh,Hoshangabad,07574 254446,104
Madhya Pradesh,Indore,0731 2567333,104
Madhya Pradesh,Jabalpur,0761 2637501,104
Madhya Pradesh,Jhabua,07392 243315,104
Madhya Pradesh,Katni,07622 422364,104
Madhya Pradesh,Mandla,7642251079,104
Madhya Pradesh,Mandsaur,07422 255596,104
Madhya Pradesh,Morena,07532 223012,104
Madhya Pradesh,Narsinghpur,07792 230681,104
Madhya Pradesh,Neemuch,07423 228501,104
Madhya Pradesh,Niwari,07659 222563,104
Madhya Pradesh,Panna,07732 253362,104
Madhya Pradesh,Raisen,07482 222217,104
Madhya Pradesh,Rajgarh,07372 255067,104
Madhya Pradesh,Ratlam,07412 242400,104
Madhya Pradesh,Rewa,07662 255142,104
Madhya Pradesh,Sagar,07582 264390,104
Madhya Pradesh,Satna,07672 231413,104
Madhya Pradesh,Sehore,07562 226470,104
Madhya Pradesh,Seoni,7692220323,104
Madhya Pradesh,Shahdol,9993260440,104
Madhya Pradesh,Shajapur,07364 226727,104
Madhya Pradesh,Sheopur,07530 222631,104
Madhya Pradesh,Shivpuri,07492 233881,104
Madhya Pradesh,Sidhi,07822 250123,104
Madhya Pradesh,Singrauli,7587981392,104
Madhya Pradesh,Tikamgarh,07683 242242,104
Madhya Pradesh,Ujjain,0734 2520700,104
Madhya Pradesh,Umaria,7653222314,104
Madhya Pradesh,Vidisha,07592 237880,104
Meghalaya,East Khasi Hills,0364-2502094,108
Meghalaya,Ri Bhoi,03638-232028,108
Meghalaya,West Khasi Hills,8974579811,108
Meghalaya,South West Khasi Hills,6909904336,108
Meghalaya,West Jaintia Hills,6009693315,108
Meghalaya,East Jaintia Hills,7628079707,108
Meghalaya,West Garo Hills,6009926806,108
Meghalaya,East Garo Hills,9485113132,108
Meghalaya,South Garo Hills,7085100406,108
Meghalaya,North Garo Hills,9485113132,108
Odisha,Angul,06764-234218,9439994859
Odisha,Balangir,1077,9439994859
Odisha,Baleswar,1077,9439994859
Odisha,Bargarh,06646 232112,9439994859
Odisha,Bhadrak,06784 251881,9439994859
Odisha,Boudh,06841 222023,9439994859
Odisha,Cuttack,1077,9439994859
Odisha,Debagarh,06641-226843,9439994859
Odisha,Dhenkanal,06762 221376,9439994859
Odisha,Gajapati,06815- 222100,9439994859
Odisha,Ganjam,0680 2224798,9439994859
Odisha,Jagatsinghapur,1077,9439994859
Odisha,Jajapur,1077,9439994859
Odisha,Jharsuguda,6742390466,9439994859
Odisha,Kalahandi,1077,9439994859
Odisha,Kandhamal,06842-253650,9439994859
Odisha,kendrapara,06727-232803,9439994859
Odisha,Kendujhar,06766-255438,9439994859
Odisha,Khorda,06755-223178,9439994859
Odisha,Koraput,1077,9439994859
Odisha,Malkangiri,06861-231372,9439994859
Odisha,Mayurbhanj,1077,9439994859
Odisha,Nabarangpur,1077,9439994859
Odisha,Nayagarh,1077,9439994859
Odisha,Nuapada,0667-8225357,9439994859
Odisha,Puri,1077,9439994859
Odisha,Rayagada,1077,9439994859
Odisha,Sambalpur,1077,9439994859
Odisha,Sonapur,06654 220362,9439994859
Odisha,Sundergarh,06622-272233,9439994859
Uttar Pradesh,Allahabad,0532-2641577,18001805145
Uttar Pradesh,Ambedkar Nagar,05271-244250,18001805145
Uttar Pradesh,Amroha,05922-253061,18001805145
Uttar Pradesh,Jyotiba Phule Nagar,05683-249660,18001805145
Uttar Pradesh,Azamgarh,05462-246831,18001805145
Uttar Pradesh,Badaun,05832-266114,18001805145
Uttar Pradesh,Bahraich,05252-232417,18001805145
Uttar Pradesh,Ballia,05331-232796,18001805145
Uttar Pradesh,Banda,05192-224460,18001805145
Uttar Pradesh,Barabanki,05248-224849,18001805145
Uttar Pradesh,Bareilly,0581-2428914,18001805145
Uttar Pradesh,Basti,05542-287774,18001805145
Uttar Pradesh,Bijnor,01342-262031,18001805145
Uttar Pradesh,Bulandshahr,05732-28336,18001805145
Uttar Pradesh,Chandauli,05412-262557,18001805145
Uttar Pradesh,Chitrakoot,05198-235118,18001805145
Uttar Pradesh,Deoria,05568-222505,18001805145
Uttar Pradesh,Etah,0542-234320,18001805145
Uttar Pradesh,Etawah,05688-259697,18001805145
Uttar Pradesh,Faizabad,7081670802,18001805145
Uttar Pradesh,Farrukhabad,05692-235423,18001805145
Uttar Pradesh,Fatehpur,05180-223012,18001805145
Uttar Pradesh,Firozabad,9454417581,18001805145
Uttar Pradesh,Gautam Buddha nagar,18004192211,18001805145
Uttar Pradesh,Ghaziabad,0120-2965757,18001805145
Uttar Pradesh,Ghazipur,0548-2224040,18001805145
Uttar Pradesh,Gonda,05262-230125,18001805145
Uttar Pradesh,Gorakhpur,0551-2201796,18001805145
Uttar Pradesh,Hamirpur,05282-225491,18001805145
Uttar Pradesh,Hapur,0122-2304834,18001805145
Uttar Pradesh,Hardoi,05852-234629,18001805145
Uttar Pradesh,Hathras,05722-227076,18001805145
Uttar Pradesh,Jaunpur,05452-260501,18001805145
Uttar Pradesh,Kanpur Dehat,05111-271366,18001805145
Uttar Pradesh,Kanpur Nagar,18001805159,18001805145
Uttar Pradesh,Kaushambi,05331-232796 ,18001805145
Uttar Pradesh,Kushinagar,9984943395,18001805145
Uttar Pradesh,Lakhimpur,05872-252715,18001805145
Uttar Pradesh,Lalitpur,05176-272335,18001805145
Uttar Pradesh,Maharajganj,05523-222162,18001805145
Uttar Pradesh,Mahoba,05281-254901,18001805145
Uttar Pradesh,Mainpuri,05672-240251,18001805145
Uttar Pradesh,Mathura,9454417583,18001805145
Uttar Pradesh,Mau,0547-2500411,18001805145
Uttar Pradesh,Meerut,0121-2664016,18001805145
Uttar Pradesh,Mirzapur,05442-256357,18001805145
Uttar Pradesh,Moradabad,0591-2412728,18001805145
Uttar Pradesh,Muzaffarnagar,0131-2436918,18001805145
Uttar Pradesh,Pilibhit,05882-244116,18001805145
Uttar Pradesh,Pratapgarh,7839564639,18001805145
Uttar Pradesh,RaeBareli,0535-2203214,18001805145
Uttar Pradesh,Rampur,9045299525,18001805145
Uttar Pradesh,Saharanpur,0132-2723971,18001805145
Uttar Pradesh,Sant Kabir nagar,05547-226505,18001805145
Uttar Pradesh,Sant Ravidas nagar,0514-250223,18001805145
Uttar Pradesh,Sambhal,05921-243035,18001805145
Uttar Pradesh,Shahjahanpur,05842-280401,18001805145
Uttar Pradesh,Shamli,01398-270203,18001805145
Uttar Pradesh,Shrawasti,9454417486,18001805145
Uttar Pradesh,Siddharthnagar,05544-222716,18001805145
Uttar Pradesh,Sitapur,05862-245753,18001805145
Uttar Pradesh,Sonbhadra,05444-222384,18001805145
Uttar Pradesh,Sultanpur,05362-240203,18001805145
Uttar Pradesh,Unnao,0515-2820707,18001805145
Uttar Pradesh,Varanasi,0542-2508077,18001805145
Uttar Pradesh,Amethi,05368-244577,18001805145
Uttar Pradesh,Bagpat,0121-2220027,18001805145
Uttar Pradesh,Agra,0562-2260550,18001805145
Uttar Pradesh,Aligarh,0571-2420101,18001805145
Uttar Pradesh,Balrampur,9454417381,18001805145
Uttar Pradesh,Jalaun,5162-259999,18001805145
Uttar Pradesh,Jhansi,9450075414,18001805145
Uttar Pradesh,Kannauj,05494-235898,18001805145
Uttar Pradesh,Lucknow,0522-2622627,18001805145
Uttarakhand,Almora ,05962-237875,104
Uttarakhand,Bageshwar ,05963-220197,104
Uttarakhand,Chamoli,01372-251437,104
Uttarakhand,Champawat ,05965-230312,104
Uttarakhand,Dehradun ,0135-2724506,104
Uttarakhand,Haridwar ,01334-239920,104
Uttarakhand,Pauri Garhwal,01368-222213,104
Uttarakhand,Pithoragarh ,05964-225142,104
Uttarakhand,Nainital ,05946-281234,104
Uttarakhand,Tehri Garhwal ,01376-232093,104
Uttarakhand,Rudraprayag ,01364-233946,104
Uttarakhand,Udham Singh Nagar,05944-246590,104
Uttarakhand,Uttarkashi ,01374-222641,104