STATE NAME, District Name, District Helpline Number, State Helpline Number
ANDHRA PRADESH, Srikakulam, 6300073203, 0866-2410978 
ANDHRA PRADESH, Vizianagaram, 08922-227950, 0866-2410978 
ANDHRA PRADESH, Visakhapatnam, 9666556597, 0866-2410978 
ANDHRA PRADESH, East Godavari, 8842356196, 0866-2410978 
ANDHRA PRADESH, West Godavari, 08812-222376, 0866-2410978 
ANDHRA PRADESH, Krishna, 9491058200, 0866-2410978 
ANDHRA PRADESH, Guntur, 0863-2271492, 0866-2410978 
ANDHRA PRADESH, Prakasam, 7729803162, 0866-2410978 
ANDHRA PRADESH, SPSR Nellore, 9618232115, 0866-2410978 
ANDHRA PRADESH, Chittoor, 9849902379, 0866-2410978 
ANDHRA PRADESH, YSR Kadapa, 08562-245259, 0866-2410978 
ANDHRA PRADESH, Anantapur, 08554-277434, 0866-2410978 
ANDHRA PRADESH, Kurnool, 9441300005, 0866-2410978 
ASSAM, Baksa, 9401869930, 6913347770
ASSAM, Barpeta, 6913347770, 6913347770
ASSAM, Biswanath, 03712-295227, 6913347770
ASSAM, Bongaigaon, 3664228135, 6913347770
ASSAM, Cachar, 3842230956, 6913347770
ASSAM, Charaideo, 3772223397, 6913347770
ASSAM, Chirang, 7896593882, 6913347770
ASSAM, Darrang, 9435844400, 6913347770
ASSAM, Dhemaji, 3753224014, 6913347770
ASSAM, Dhubri, 8876841117, 6913347770
ASSAM, Dibrugarh, 9435358371, 6913347770
ASSAM, Dima Hasao, 7896443784, 6913347770
ASSAM, Goalpara, 8638409072, 6913347770
ASSAM, Golaghat, 3774283918, 6913347770
ASSAM, Hailakandi, 7099252972, 6913347770
ASSAM, Hojai, 6003256039, 6913347770
ASSAM, Jorhat, 2300059, 6913347770
ASSAM, Kamrup Metropolitan, 6913347770, 6913347770
ASSAM, Kamrup, 9678471071, 6913347770
ASSAM, Karbi Anglong, 8134991888, 6913347770
ASSAM, Karimganj, 8638628106, 6913347770
ASSAM, Kokrajhar, 8471875491, 6913347770
ASSAM, Lakhimpur, 37521077, 6913347770
ASSAM, Majuli, 9435351450, 6913347770
ASSAM, Marigaon, 3678241341, 6913347770
ASSAM, Nagaon, 9435502302, 6913347770
ASSAM, Nalbari, 3624223094, 6913347770
ASSAM, Sibsagar, 3772223397, 6913347770
ASSAM, Sonitpur, 3712295227, 6913347770
ASSAM, South Salmara-Mankachar, 3662286328, 6913347770
ASSAM, Tinsukia, 6900911465, 6913347770
ASSAM, Udalguri, 6002090330, 6913347770
CHHATTISGARH, Balod, 07749 223950, 104
CHHATTISGARH, Baloda Bazar, 0772 7223697, 104
CHHATTISGARH, Balrampur, 7831273177, 104
CHHATTISGARH, Bastar, 7782223122, 104
CHHATTISGARH, Bemetara, 7824222150, 104
CHHATTISGARH, Bijapur, 7853-220023, 104
CHHATTISGARH, Bilaspur, 7752251000, 104
CHHATTISGARH, Dantewada, 9479150879, 104
CHHATTISGARH, Durg, 7882210773, 104
CHHATTISGARH, Gariaband, 7706241288, 104
CHHATTISGARH, Janjgir-Champa, 7817222123, 104
CHHATTISGARH, Kondagaon, 7786242180, 104
CHHATTISGARH, Korba, 7759228548, 104
CHHATTISGARH, Koriya, 7836232330, 104
CHHATTISGARH, Mahasamund, 6267770531, 104
CHHATTISGARH, Mungeli, 9111420188, 104
CHHATTISGARH, Narayanpur, 7781252245, 104
CHHATTISGARH, Raigarh, 7762223750, 104
CHHATTISGARH, Raipur, 7714287199, 104
CHHATTISGARH, Rajnandgaon, 07744 226315, 104
CHHATTISGARH, Sukma, 7864284012, 104
CHHATTISGARH, Surajpur, 91110333446, 104
CHHATTISGARH, Surguja, 9340267340, 104
GOA, North Goa, 8322225083, 104
GOA, South Goa, 0832-2794100, 104
GUJARAT, Ahmedabad, 1077, 104
GUJARAT, Amreli, 1077, 104
GUJARAT, Anand, 1077, 104
GUJARAT, Aravalli, 1077, 104
GUJARAT, Banaskantha, 1077, 104
GUJARAT, Bharuch, 1077, 104
GUJARAT, Bhavnagar, 1077, 104
GUJARAT, Botad, 1077, 104
GUJARAT, Chhota Udaipur, 1077, 104
GUJARAT, Dahod, 2573238277, 104
GUJARAT, Devbhoomi Dwarka, 1077, 104
GUJARAT, Gandhinagar, 1077, 104
GUJARAT, Gir Somnath, 1077, 104
GUJARAT, Jamnagar, 1077, 104
GUJARAT, Junagadh, 2852633131, 104
GUJARAT, Kachchh, 1077, 104
GUJARAT, Kheda, 1077, 104
GUJARAT, Mahisagar, 2674252300, 104
GUJARAT, Mahesana, 1077, 104
GUJARAT, Morbi, 1077, 104
GUJARAT, Narmada, 1077, 104
GUJARAT, Navsari, 1077, 104
GUJARAT, Panch mahals, 1077, 104
GUJARAT, Patan, 1077, 104
GUJARAT, Porbandar, 1077, 104
GUJARAT, Rajkot, 1077, 104
GUJARAT, Sabarkantha, 1077, 104
GUJARAT, Surat, 1077, 104
GUJARAT, Surendranagar, 1077, 104
GUJARAT, Tapi, 1077, 104
GUJARAT, The Dangs, 1077, 104
GUJARAT, Vadodara, 1077, 104
GUJARAT, Valsad, 1077, 104
HARYANA, Ambala, 0171-2530400, 8558893911
HARYANA, Bhiwani, 01664-242893, 8558893911
HARYANA, Charkhi Dadri, 01250-222555, 8558893911
HARYANA, Faridabad, 0129-2221000, 8558893911
HARYANA, Fatehabad, 01667-230018, 8558893911
HARYANA, Gurgaon, 9953618102, 8558893911
HARYANA, Hisar, 0166-2231137, 8558893911
HARYANA, Jhajjar, 01251-253118, 8558893911
HARYANA, Kaithal, 01746-222152, 8558893911
HARYANA, Karnal, 9817701572, 8558893911
HARYANA, Kurukshetra, 1744259285, 8558893911
HARYANA, Mahendragarh, 01282-251202, 8558893911
HARYANA, Nuh, 01267-274600, 8558893911
HARYANA, Palwal, 01275-298052 , 8558893911
HARYANA, Panchkula, 0172-2573901, 8558893911
HARYANA, Panipat, 0180-2640255, 8558893911
HARYANA, Rewari, 1274225145, 8558893911
HARYANA, Rohtak, 01262-244163, 8558893911
HARYANA, Sirsa, 9812300947, 8558893911
HARYANA, Yamuna Nagar, 01732-237801, 8558893911
HIMACHAL PRADESH, Bilaspur (HP), 1077, 104
HIMACHAL PRADESH, Chamba, 1077, 104
HIMACHAL PRADESH, Hamirpur(HP), 01972- 221277, 104
HIMACHAL PRADESH, Kangra, 1077, 104
HIMACHAL PRADESH, Kinnaur, 1077, 104
HIMACHAL PRADESH, Kullu, 1077, 104
HIMACHAL PRADESH, Lahul & Spiti, 1077, 104
HIMACHAL PRADESH, Mandi, 1077, 104
HIMACHAL PRADESH, Shimla, 1077, 104
HIMACHAL PRADESH, Siramur, 1077, 104
HIMACHAL PRADESH, Solan, 01792-221234, 104
HIMACHAL PRADESH, Una, 1077, 104
JHARKHAND, Bokaro, 06542-223475, 104
JHARKHAND, Chatra, 06541-253219, 104
JHARKHAND, Deoghar, 9771935367, 104
JHARKHAND, Dhanbad, 9835352971, 104
JHARKHAND, Dumka, 9508250080, 104
JHARKHAND, East-Singhbhum, 0657-2440111, 104
JHARKHAND, Garhwa, 6561222236, 104
JHARKHAND, Giridh, 06532-228828, 104
JHARKHAND, Godda, 06422-222002, 104
JHARKHAND, Gumla, 9973763799, 104
JHARKHAND, Hazaribag, 8002529349, 104
JHARKHAND, Jamtara, 06433-222245, 104
JHARKHAND, Khunti, 7979981076, 104
JHARKHAND, Koderma, 06534-252685, 104
JHARKHAND, Latehar, 06565-247981, 104
JHARKHAND, Lohardaga, 100, 104
JHARKHAND, Pakur, 06435-222065, 104
JHARKHAND, Palamau, 06562-222077, 104
JHARKHAND, Ramgarh, 06553-261522, 104
JHARKHAND, Ranchi, 1950, 104
JHARKHAND, Sahibganj, 9006963963, 104
JHARKHAND, Seraikela-Kharsawan, 9798302485, 104
JHARKHAND, Simdega, 06207-651659, 104
JHARKHAND, West-Sighbhum, 7479411489, 104
KARNATAKA, Bagalkot, 1077, 104
KARNATAKA, Bangalore, 080-22967200, 104
KARNATAKA, Bangalore Rural, 080-29781021, 104
KARNATAKA, Belgaum, 0831-2424284, 104
KARNATAKA, Bellary, 08392 -277100, 104
KARNATAKA, Bidar, 18004254316, 104
KARNATAKA, Bijapur (KAR), 8352221261, 104
KARNATAKA, Chamrajnagar, 08226-223160, 104
KARNATAKA, Chikkaballapur, 08156- 277071, 104
KARNATAKA, Chickmagalur, 08262-238950, 104
KARNATAKA, Chitradurga, 08194-222050, 104
KARNATAKA, Dakshina Kannada, 0824-2442590, 104
KARNATAKA, Davangere, 08192-257778, 104
KARNATAKA, Dharwad, 08362-447547, 104
KARNATAKA, Gadag, 08372-239177, 104
KARNATAKA, Gulbarga, 08472-278604, 104
KARNATAKA, Hassan, 08172-261111, 104
KARNATAKA, Haveri, 08375-249102, 104
KARNATAKA, Kodagu, 08272 â€“ 221077, 104
KARNATAKA, Kolar, 08152-243521, 104
KARNATAKA, Koppal, 08539-225001, 104
KARNATAKA, Mandya, 08232-224655, 104
KARNATAKA, Mysore, 0821-2423800, 104
KARNATAKA, Raichur, 08532-228559, 104
KARNATAKA, Ramanagar, 8277517672, 104
KARNATAKA, Shimoga, 08182-221010, 104
KARNATAKA, Tumkur, 08162-278787, 104
KARNATAKA, Udupi, 9663957222, 104
KARNATAKA, Uttara Kannada, 08382-229857, 104
KARNATAKA, Yadgir, 08473-253950, 104
KERALA , Alappuzha, 0477-2239999, 0471-2552056 
KERALA , Ernakulam, 0484-2368802, 0471-2552056 
KERALA , Idukki, 8547784694, 0471-2552056 
KERALA , Kannur, 0497 2700194, 0471-2552056 
KERALA , Kasargod, 9037730304, 0471-2552056 
KERALA , Kollam, 0474 2797609, 0471-2552056 
KERALA , Kottayam, 0481 2304800, 0471-2552056 
KERALA , Kozhikode, 0495 2371471, 0471-2552056 
KERALA , Malappuram, 0483 2737858, 0471-2552056 
KERALA , Palakkad, 0491 2505264, 0471-2552056 
KERALA , Pathanamthitta, 0468 2228220, 0471-2552056 
KERALA , Thiruvananthapuram, 0471 2466828, 0471-2552056 
KERALA , Thrissur, 9400410720, 0471-2552056 
KERALA , Wayanad, 0493 6204151, 0471-2552056 
MADHYA PRADESH, Agar Malwa, 07362 292100, 104
MADHYA PRADESH, Alirajpur, 8815835029, 104
MADHYA PRADESH, Anuppur, 07543 225501, 104
MADHYA PRADESH, Ashok Nagar, 07659 222563, 104
MADHYA PRADESH, Balaghat, 07632 240102104
MADHYA PRADESH, Barwani, 07290 224966, 104
MADHYA PRADESH, Betul, 07141 230402, 104
MADHYA PRADESH, Bhind, 7534230013, 104
MADHYA PRADESH, Bhopal, 0755 2704201, 104
MADHYA PRADESH, Burhanpur, 073252 42042, 104
MADHYA PRADESH, Chhatarpur, 07682 248546, 104
MADHYA PRADESH, Chhindwara, 07162 243423, 104
MADHYA PRADESH, Damoh, 7587986606, 104
MADHYA PRADESH, Datia, 8461946705, 104
MADHYA PRADESH, Dewas, 07272 250666, 104
MADHYA PRADESH, Dhar, 07292 235707, 104
MADHYA PRADESH, Dindori, 07644 234600, 104
MADHYA PRADESH, Khandwa, 0733 2224545, 104
MADHYA PRADESH, Guna, 07542 252746, 104
MADHYA PRADESH, Gwalior, 0751 2461574, 104
MADHYA PRADESH, Harda, 07577 225007, 104
MADHYA PRADESH, Hoshangabad, 07574 254446, 104
MADHYA PRADESH, Indore, 0731 2567333, 104
MADHYA PRADESH, Jabalpur, 0761 2637501, 104
MADHYA PRADESH, Jhabua, 07392 243315, 104
MADHYA PRADESH, Katni, 07622 422364, 104
MADHYA PRADESH, Mandla, 7642251079, 104
MADHYA PRADESH, Mandsaur, 07422 255596, 104
MADHYA PRADESH, Morena, 07532 223012, 104
MADHYA PRADESH, Narsinghpur, 07792 230681, 104
MADHYA PRADESH, Neemuch, 07423 228501, 104
MADHYA PRADESH, Niwari, 07659 222563, 104
MADHYA PRADESH, Panna, 07732 253362, 104
MADHYA PRADESH, Raisen, 07482 222217, 104
MADHYA PRADESH, Rajgarh, 07372 255067, 104
MADHYA PRADESH, Ratlam, 07412 242400, 104
MADHYA PRADESH, Rewa, 07662 255142, 104
MADHYA PRADESH, Sagar, 07582 264390, 104
MADHYA PRADESH, Satna, 07672 231413, 104
MADHYA PRADESH, Sehore, 07562 226470, 104
MADHYA PRADESH, Seoni, 7692220323, 104
MADHYA PRADESH, Shahdol, 9993260440, 104
MADHYA PRADESH, Shajapur, 07364 226727, 104
MADHYA PRADESH, Sheopur, 07530 222631, 104
MADHYA PRADESH, Shivpuri, 07492 233881, 104
MADHYA PRADESH, Sidhi, 07822 250123, 104
MADHYA PRADESH, Singrauli, 7587981392, 104
MADHYA PRADESH, Tikamgarh, 07683 242242, 104
MADHYA PRADESH, Ujjain, 0734 2520700, 104
MADHYA PRADESH, Umaria, 7653222314, 104
MADHYA PRADESH, Vidisha, 07592 237880, 104
MEGHALAYA, East Khasi Hills, 0364-2502094, 108
MEGHALAYA, Ri Bhoi, 03638-232028, 108
MEGHALAYA, West Khasi Hills, 8974579811, 108
MEGHALAYA, South West Khasi Hills, 6909904336, 108
MEGHALAYA, West Jaintia Hills, 6009693315, 108
MEGHALAYA, East Jaintia Hills, 7628079707, 108
MEGHALAYA, West Garo Hills, 6009926806, 108
MEGHALAYA, East Garo Hills, 9485113132, 108
MEGHALAYA, South Garo Hills, 7085100406, 108
MEGHALAYA, North Garo Hills, 9485113132, 108
ODISHA, Angul, 06764-234218, 9439994859
ODISHA, Balangir, 1077, 9439994859
ODISHA, Baleswar, 1077, 9439994859
ODISHA, Bargarh, 06646 232112, 9439994859
ODISHA, Bhadrak, 06784 251881, 9439994859
ODISHA, Boudh, 06841 222023, 9439994859
ODISHA, Cuttack, 1077, 9439994859
ODISHA, Debagarh, 06641-226843, 9439994859
ODISHA, Dhenkanal, 06762 221376, 9439994859
ODISHA, Gajapati, 06815- 222100, 9439994859
ODISHA, Ganjam, 0680 2224798, 9439994859
ODISHA, Jagatsinghapur, 1077, 9439994859
ODISHA, Jajapur, 1077, 9439994859
ODISHA, Jharsuguda, 6742390466, 9439994859
ODISHA, Kalahandi, 1077, 9439994859
ODISHA, Kandhamal, 06842-253650, 9439994859
ODISHA, kendrapara, 06727-232803, 9439994859
ODISHA, Kendujhar, 06766-255438, 9439994859
ODISHA, Khorda, 06755-223178, 9439994859
ODISHA, Koraput, 1077, 9439994859
ODISHA, Malkangiri, 06861-231372, 9439994859
ODISHA, Mayurbhanj, 1077, 9439994859
ODISHA, Nabarangpur, 1077, 9439994859
ODISHA, Nayagarh, 1077, 9439994859
ODISHA, Nuapada, 0667-8225357, 9439994859
ODISHA, Puri, 1077, 9439994859
ODISHA, Rayagada, 1077, 9439994859
ODISHA, Sambalpur, 1077, 9439994859
ODISHA, Sonapur, 06654 220362, 9439994859
ODISHA, Sundergarh, 06622-272233, 9439994859
UTTAR PRADESH, Allahabad, 0532-2641577, 18001805145
UTTAR PRADESH, Ambedkar Nagar, 05271-244250, 18001805145
UTTAR PRADESH, Amroha, 05922-253061, 18001805145
UTTAR PRADESH, Jyotiba Phule Nagar, 05683-249660, 18001805145
UTTAR PRADESH, Azamgarh, 05462-246831, 18001805145
UTTAR PRADESH, Badaun, 05832-266114, 18001805145
UTTAR PRADESH, Bahraich, 05252-232417, 18001805145
UTTAR PRADESH, Ballia, 05331-232796, 18001805145
UTTAR PRADESH, Banda, 05192-224460, 18001805145
UTTAR PRADESH, Barabanki, 05248-224849, 18001805145
UTTAR PRADESH, Bareilly, 0581-2428914, 18001805145
UTTAR PRADESH, Basti, 05542-287774, 18001805145
UTTAR PRADESH, Bijnor, 01342-262031, 18001805145
UTTAR PRADESH, Bulandshahr, 05732-28336, 18001805145
UTTAR PRADESH, Chandauli, 05412-262557, 18001805145
UTTAR PRADESH, Chitrakoot, 05198-235118, 18001805145
UTTAR PRADESH, Deoria, 05568-222505, 18001805145
UTTAR PRADESH, Etah, 0542-234320, 18001805145
UTTAR PRADESH, Etawah, 05688-259697, 18001805145
UTTAR PRADESH, Faizabad, 7081670802, 18001805145
UTTAR PRADESH, Farrukhabad, 05692-235423, 18001805145
UTTAR PRADESH, Fatehpur, 05180-223012, 18001805145
UTTAR PRADESH, Firozabad, 9454417581, 18001805145
UTTAR PRADESH, Gautam Buddha nagar, 18004192211, 18001805145
UTTAR PRADESH, Ghaziabad, 0120-2965757, 18001805145
UTTAR PRADESH, Ghazipur, 0548-2224040, 18001805145
UTTAR PRADESH, Gonda, 05262-230125, 18001805145
UTTAR PRADESH, Gorakhpur, 0551-2201796, 18001805145
UTTAR PRADESH, Hamirpur, 05282-225491, 18001805145
UTTAR PRADESH, Hapur, 0122-2304834, 18001805145
UTTAR PRADESH, Hardoi, 05852-234629, 18001805145
UTTAR PRADESH, Hathras, 05722-227076, 18001805145
UTTAR PRADESH, Jaunpur, 05452-260501, 18001805145
UTTAR PRADESH, Kanpur Dehat, 05111-271366, 18001805145
UTTAR PRADESH, Kanpur Nagar, 18001805159, 18001805145
UTTAR PRADESH, Kaushambi, 05331-232796 , 18001805145
UTTAR PRADESH, Kushinagar, 9984943395, 18001805145
UTTAR PRADESH, Lakhimpur, 05872-252715, 18001805145
UTTAR PRADESH, Lalitpur, 05176-272335, 18001805145
UTTAR PRADESH, Maharajganj, 05523-222162, 18001805145
UTTAR PRADESH, Mahoba, 05281-254901, 18001805145
UTTAR PRADESH, Mainpuri, 05672-240251, 18001805145
UTTAR PRADESH, Mathura, 9454417583, 18001805145
UTTAR PRADESH, Mau, 0547-2500411, 18001805145
UTTAR PRADESH, Meerut, 0121-2664016, 18001805145
UTTAR PRADESH, Mirzapur, 05442-256357, 18001805145
UTTAR PRADESH, Moradabad, 0591-2412728, 18001805145
UTTAR PRADESH, Muzaffarnagar, 0131-2436918, 18001805145
UTTAR PRADESH, Pilibhit, 05882-244116, 18001805145
UTTAR PRADESH, Pratapgarh, 7839564639, 18001805145
UTTAR PRADESH, RaeBareli, 0535-2203214, 18001805145
UTTAR PRADESH, Rampur, 9045299525, 18001805145
UTTAR PRADESH, Saharanpur, 0132-2723971, 18001805145
UTTAR PRADESH, Sant Kabir nagar, 05547-226505, 18001805145
UTTAR PRADESH, Sant Ravidas nagar, 0514-250223, 18001805145
UTTAR PRADESH, Sambhal, 05921-243035, 18001805145
UTTAR PRADESH, Shahjahanpur, 05842-280401, 18001805145
UTTAR PRADESH, Shamli, 01398-270203, 18001805145
UTTAR PRADESH, Shrawasti, 9454417486, 18001805145
UTTAR PRADESH, Siddharthnagar, 05544-222716, 18001805145
UTTAR PRADESH, Sitapur, 05862-245753, 18001805145
UTTAR PRADESH, Sonbhadra, 05444-222384, 18001805145
UTTAR PRADESH, Sultanpur, 05362-240203, 18001805145
UTTAR PRADESH, Unnao, 0515-2820707, 18001805145
UTTAR PRADESH, Varanasi, 0542-2508077, 18001805145
UTTAR PRADESH, Amethi, 05368-244577, 18001805145
UTTAR PRADESH, Bagpat, 0121-2220027, 18001805145
UTTAR PRADESH, Agra, 0562-2260550, 18001805145
UTTAR PRADESH, Aligarh, 0571-2420101, 18001805145
UTTAR PRADESH, Balrampur, 9454417381, 18001805145
UTTAR PRADESH, Jalaun, 5162-259999, 18001805145
UTTAR PRADESH, Jhansi, 9450075414, 18001805145
UTTAR PRADESH, Kannauj, 05494-235898, 18001805145
UTTAR PRADESH, Lucknow, 0522-2622627, 18001805145
UTTARAKHAND, Almora , 05962-237875, 104
UTTARAKHAND, Bageshwar , 05963-220197, 104
UTTARAKHAND, Chamoli, 01372-251437, 104
UTTARAKHAND, Champawat , 05965-230312, 104
UTTARAKHAND, Dehradun , 0135-2724506, 104
UTTARAKHAND, Haridwar , 01334-239920, 104
UTTARAKHAND, Pauri Garhwal, 01368-222213, 104
UTTARAKHAND, Pithoragarh , 05964-225142, 104
UTTARAKHAND, Nainital , 05946-281234, 104
UTTARAKHAND, Tehri Garhwal , 01376-232093, 104
UTTARAKHAND, Rudraprayag , 01364-233946, 104
UTTARAKHAND, Udham Singh Nagar, 05944-246590, 104
UTTARAKHAND, Uttarkashi , 01374-222641, 104