UT,District,Kind_of_Data,Type_of_initative,Dropdown_list,Tabs (Govt./Others),Card Title,Card Description,Helpline_numbers,Link,Eligibilty (if any),Documents Required (if any),Duration,Any other relevant details,Source links for PDFs
Delhi,ALL,UT,Food View,Ration,Govt.,Ration with e-Coupon (Temporary ration card),,,https://ration.jantasamvad.org/ration/,,Aadhar card,,Take aadhar card and e-Coupon along to relief center to collect ration,
Delhi,ALL,UT,Food View,Others,Govt.,Food centers,,,https://sites.google.com/View/delhihungerrelief/%E0%A4%AD%E0%A4%9C%E0%A4%A8%E0%A4%B2%E0%A4%AF-%E0%A4%B8%E0%A4%9A,,,The camps are serving food twice a day; from 12 pm to 3pm and from 6pm to 9pm.,,
Delhi,ALL,UT,Shelter View,,Govt.,Information on relief shelters,,,https://sites.google.com/View/delhihungerrelief/%E0%A4%85%E0%A4%A4%E0%A4%B0%E0%A4%95%E0%A4%A4-%E0%A4%B0%E0%A4%B9%E0%A4%A4-%E0%A4%AC%E0%A4%B8%E0%A4%B0-%E0%A4%95-%E0%A4%B8%E0%A4%9A,,,,http://www.delhishelterboard.in/occupancy-report/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,All India Institute Medical Sciences (AIIMS),,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,Lady Hardinge Medical College,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,National Centre for Disease Control (NCDC); Kashmere gate,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,Maulana Azad Medical College,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,Ram Manohar Lohiya Hospital,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,Institute of Liver & Biliary Sciences,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,Army Hospital Research and Referral,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Govt. Laboratory,VMMC and Safdarjung Hospital,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Lal Path Labs; Block -E; Sector 18; Rohini; Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Dr Dangs Lab; C-2/1; Safadarjung Development; Area; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Laboratory Services; Indraprastha Apollo Hospitals; Sarita Vihar; New Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Max Lab; Max Super Spciality Hospital; Saket; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Sir Ganga Ram Hospital Clinical Lab Services; Sir Ganga Ram Hospital; Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Oncquest Labs Ltd; 3-Factory Road; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Prognosis Laboratories; 515-16; Sector 19; Dwarka,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,City X-Ray & Scan Clinic Pvt Ltd; 4B/18; Tilak Nagar; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Lifeline Laboratory; H-11; Green Park Extension; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Dept of Lab Services; Dr. B.L. Kapur Memorial Hospital; 5; Pusa Road; New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Private Laboratory,Dept of Laboratory Services; Action Cancer Hospital; A-4; Paschim Vihar (East); New-Delhi,,https://www.icmr.gov.in/,Patients who have a doctor prescription for COVID-19 test should only go for this test.,1. Prescription of the Doctor.2. ICMR Specimen Referral.3. Form mentioning recent travel history and other details. 4. ID and address proof (issued by Government).,,The information on eligibility and documents is taken from: https://www.oncquest.net/covid-19/,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,Lok Nayak Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,G.B.Pant Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,Rajiv Gandhi Super Speciality Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,Guru Teg Bahadur Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,Deen Dayal Upadhyay Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,Health View,Speciality Hospitals,Govt.,Dr. Baba Saheb Ambedkar Hospital,,,http://health.delhigovt.nic.in/wps/wcm/connect/7f1260804dc917a2b9eaff982ee7a5c7/ORDER+IDSP.pdf?MOD=AJPERES&lmod=-160400428,,,,,
Delhi,ALL,UT,E-pass View,,Govt.,Generated for- food required; ration; Rs 5000 compensation for construction workers; pension amount; for travel during curfew,,,https://epass.jantasamvad.org/epass/init/,,ID proof required for travel during curfew.,,e-Pass for travel during curfew is being issued for those who are engaged in providing essential services like manufacturing; transport; storage and shops but do not have a Government or Private ID.,
Ladakh,ALL,UT,E-pass View,,Govt.,Curfew pass,,,http://covid.ladakh.gov.in/#curfewPass,,Aadhar Identification no.,,,
Ladakh,ALL,UT,Others,,Govt.,Register yourself as volunteer,,,http://covid.ladakh.gov.in/#hi,,,,,
Ladakh,Leh,District,Health View,Medicine Delivery,Govt.,Free Delivery of medicines at your doorstep and consultancy on phone,,[phone]; [phone],,,,,,
Lakshadweep,ALL,UT,Food View,Ration,Govt.,Free supply 15 kg rice,,,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/04/2020040981.pdf,,Ration card,,,https://lakshadweep.gov.in/notice_category/covid_19/
Lakshadweep,ALL,UT,Food View,Ration,Govt.,5kg rice; 1 kg pulse /month to AAY and PHH cardholders,,,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/04/2020040981.pdf,Ration card holders; AAY and PHH cardholders; migrant laboreres,Ration card,3 months,,https://lakshadweep.gov.in/notice_category/covid_19/
Lakshadweep,ALL,UT,Food View,Hunger Helplines,Govt.,Free food for stranded persons including migrant laborers,,,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/04/2020040981.pdf,,,,This order says that apart from all the mentioned categories who have already been given this assistance; more daily wagers have to be identified to reimburse their loss of wages.,https://lakshadweep.gov.in/notice_category/covid_19/
Lakshadweep,ALL,UT,Others,Others,Govt.,Additional 1000 per month for NSAP/UT pension beneficiaries,,,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/04/2020040981.pdf,,,3 months,,https://lakshadweep.gov.in/notice_category/covid_19/
Lakshadweep,ALL,UT,Others,Others,Govt.,COVID-19 Public Grievances: Shri Bikha Ram Meena (DANICS; Director (Gen admin & protocol)); Lakshadweep,[email],04896 262321,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/04/20200401100.pdf,,,,Covid grievances shall be given high priority ; redressed preferably within 3 days; https://lakshadweep.gov.in/notice_category/circulars/page/2/,
Lakshadweep,ALL,UT,Others,Others,Govt.,Urgency Certificate,Mandatory to have urgency certificate to board ship for travel to mainland.,,https://static.mygov.in/rest/s3fs-public/mygov_158505776851307401.pdf,,,,It will be issued by Deputy Collector or SDO of respective islands. For query: contact DC/SDO of respective island.,
Lakshadweep,ALL,UT,Health View,Health: Others,Govt.,All hospitals/primary health centres/first aid centres should have CORONA CELL for screening of suspected cases,,,https://cdn.s3waas.gov.in/s358238e9ae2dd305d79c2ebc8c1883422/uploads/2020/03/2020033125.pdf,,,,,https://lakshadweep.gov.in/notice_category/covid_19/page/2/
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,Health View,Tele-consultation,Govt.,Tele-consultation by voice and video,Names and timings of doctors,,https://dddcovid19.in/uploads/images/img15.jpeg,,,,,https://dddcovid19.in/important_information
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,Health View,Medicine Delivery,Govt.,Vendors contact details for home Delivery of medicines,,,https://dddcovid19.in/uploads/images/IMG2.jpeg,,,,,https://dddcovid19.in/important_information
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,Food View,Food Delivery,Govt.,Contact details of vendors for home Delivery of groceries and vegetables,,,https://dddcovid19.in/uploads/images/IMG2.jpeg,,,,,https://dddcovid19.in/important_information
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,E-pass View,,Govt.,,,,https://epass.dddcovid19.in/main#home,,,,,
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Shri Vinoba Bhave Civil Hospital; Silvassa,,https://icmr.nic.in/sites/default/files/upload_documents/Govt_Labs_24042020.pdf,,,,Government laboratory as per a list published by ICMR on 24/04/2020 on https://www.icmr.nic.in/node/39071 Available at icmr.nic.in,
Dadra and Nagar Haveli and Daman and Diu,ALL,UT,Others,,,Banking Correspondent list in Naroli,,,,,,,,
Dadra and Nagar Haveli and Daman and Diu,Daman,District,Food View,Food Delivery,Govt.,Area wise contact details of vendors for home Delivery of groceries and vegetables,,,https://dddcovid19.in/home_deliveries,,,,,
Dadra and Nagar Haveli and Daman and Diu,Daman,District,Food View,Ration,Govt.,Free of cost ration under Pradhan Manti Gareeb Kalyan Yojana,15kg Rice and 3Kg Tur Dal,02602231377; 02602264009,https://dddcovid19.in/uploads/images/IMG22_1.jpeg,,,For 3 months: April May and June 2020,Time: 8AM to 4PM at Fair Price shops,https://dddcovid19.in/important_information
Dadra and Nagar Haveli and Daman and Diu,Daman,District,Health View,Medicine Delivery,Govt.,Area wise contact details of vendors for home Delivery of medicines,,,https://dddcovid19.in/home_deliveries,,,,,
Dadra and Nagar Haveli and Daman and Diu,Diu,District,Food View,Others,Govt.,Donor form,For people who wish to donate food/ration,,https://docs.google.com/forms/d/e/1FAIpQLScyLZd2g5-Rw3iGsDp4gAk92XVyZdooFqJdonN4snbZJdSq8w/Viewform,,,,,http://diu.gov.in/
Dadra and Nagar Haveli and Daman and Diu,Diu,District,Others,,Govt.,Volunteer form,,,https://docs.google.com/forms/d/e/1FAIpQLSeBjBuDwJVr_a61G1RZGmu9NH2UDBxekUrNkP3kwhFTRLjSTA/Viewform,,,,,http://diu.gov.in/
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,District,Food View,Food Delivery,Govt.,Contact details for home Delivery of grocery,,,http://dnh.nic.in/Docs/COVID19/HomeDelivery.pdf,,,,,http://dnh.nic.in/Departments/COVID19.aspx
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,District,Health View,Medicine Delivery,Govt.,Contact details for home Delivery of medicines,,,http://dnh.nic.in/Docs/COVID19/HomeDelivery.pdf,,,,,http://dnh.nic.in/Departments/COVID19.aspx
