UT,District,Kind_of_Data,Type_of_initative,Dropdown_list,Tabs (Govt./Others),Card Title,Card Description,Helpline_numbers,Link,Eligibilty (if any),Documents Required (if any),Duration,Any other relevant details,Source links for PDFs
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,District,Others,,Govt.,Contact details for home Delivery of sanitised cash breakdown assistance with AC/fridge etc.,,,http://dnh.nic.in/Docs/COVID19/HomeDelivery.pdf,,,,,http://dnh.nic.in/Departments/COVID19.aspx
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,District,Others,,Govt.,Volunteer form,,,https://docs.google.com/forms/d/e/1FAIpQLScPlljDJsSzcB8Pzwa94FuhQ_W9ZevI3T-TENfMzH9zbbOwlw/Viewform,,,,,http://dnh.nic.in/
Dadra and Nagar Haveli and Daman and Diu,Dadra And Nagar Haveli,District,Others,,Govt.,Banking Correspondent list in Naroli containment area for banking services,,,https://dddcovid19.in/uploads/images/IMG1202.jpeg,,,,,https://dddcovid19.in/important_information
Andaman and Nicobar Islands,ALL,UT,Health View,Covid-19 Testing centres,Govt.,Govt. Laboratory,Regional Medical Research Centre; Port Blair,,https://www.icmr.gov.in/,,,,,
Andaman and Nicobar Islands,ALL,UT,Health View,Covid-19 Testing centres,Govt.,Govt. institution approved only for TrueNat Screening Testing of Covid-19,A&N Islands Institute of Medical Sciences; Port Blair,,https://www.icmr.gov.in/,,,,,
Andaman and Nicobar Islands,ALL,UT,Health View,Covid-19 Testing centres,Govt.,Govt. Institution approved only for CBNAAT testing of Covid-19,GB Pant Hospital; Port Blair,,,,,,,
Andaman and Nicobar Islands,ALL,UT,Food View,Hunger Helplines,Govt.,Migrant Labours; hunger helpline,,9434260022,https://www.andaman.gov.in/admin-pannel/whatsnew/1-1046-lab.pdf,,,,,https://www.andaman.gov.in/
Andaman and Nicobar Islands,ALL,UT,Health View,Medicine Delivery,Govt.,Medical store phone number for Delivery,,,https://www.andaman.gov.in/admin-pannel/whatsnew/1-1038-contact.pdf,,,,,https://www.andaman.gov.in/
Andaman and Nicobar Islands,ALL,UT,Food View,Food Delivery,Govt.,Contact details of grocery vendors,Tehsil wise,,https://www.andaman.gov.in/admin-pannel/whatsnew/1-1039-ESSENTIAL%20VENDORS.pdf,,,,,https://www.andaman.gov.in/
Andaman and Nicobar Islands,ALL,UT,Health View,Medicine Delivery,Govt.,Private medical stores and Govt health institutions across Andamans,For door step delivery of medicines,,https://www.andaman.gov.in/admin-pannel/whatsnew/1-1039-ESSENTIAL%20VENDORS.pdf,,,,,https://www.andaman.gov.in/
Andaman and Nicobar Islands,ALL,UT,Others,,Govt.,Details about booking/cancellation of travel,[email],03192-244081,https://www.andamantourism.gov.in/Ann_all.php,,,,Check circular entitled: Grievances/queries related to booking/cancellation regarding their tours ships hotels etc,
Andaman and Nicobar Islands,ALL,UT,Others,,Govt.,Contact Details of Nodal officers for gievance redressal,For issues of non-receipt of wages; deduction of wages; migrant laborers; daily wagers; hunger helplines etc.,,https://www.andaman.gov.in/admin-pannel/whatsnew/1-1046-lab.pdf,,,,,
Andaman and Nicobar Islands,South Andaman,District,,,Govt.,,,,https://southandaman.nic.in/,,,,,
Andaman and Nicobar Islands,North And Middle Andaman,District,,,Govt.,,,,https://northmiddle.andaman.nic.in/,,,,,
Andaman and Nicobar Islands,Nicobars,District,Food View,Food Delivery,Govt.,Home Delivery of grocery,contact numbers of the shop keepers and administrative heads,,https://cdn.s3waas.gov.in/s382489c9737cc245530c7a6ebef3753ec/uploads/2020/03/2020032859.pdf,,,,,https://nicobars.andaman.nic.in/covid-19-prepardness/
Andaman and Nicobar Islands,Nicobars,District,Others,,Govt.,Home Delivery of sanitary items and other essentials,contact numbers of the shop keepers and administrative heads,,https://cdn.s3waas.gov.in/s382489c9737cc245530c7a6ebef3753ec/uploads/2020/03/2020032859.pdf,,,,,https://nicobars.andaman.nic.in/covid-19-prepardness/
Chandigarh,ALL,UT,Health View,Government Laboratory,Govt.,Post Graduate Institute of Medical Education & Research,,,https://www.icmr.gov.in/,,,,,
Chandigarh,ALL,UT,Health View,Government Laboratory,Govt.,Govt. Medical College,,,https://www.icmr.gov.in/,,,,,
Chandigarh,ALL,UT,Health View,Government Laboratory,Govt.,Institute of Microbial Technology,,,https://www.icmr.gov.in/,,,,,
Chandigarh,ALL,UT,Health View,Isolation Centers,Govt.,Government Medical College and Hospital (GMCH)  Sector 32,,,http://chdcovid19.in/index.php/page/shelter-home,,,,,
Chandigarh,ALL,UT,Health View,Isolation Centers,Govt.,Government Multi Speciality Hospital (GMSH)  Sector 16,,,http://chdcovid19.in/index.php/page/shelter-home,,,,,
Chandigarh,ALL,UT,Health View,Isolation Centers,Govt.,Post Graduate Institute of Medical Education & Research (PGIMER)  Sector 12,,,http://chdcovid19.in/index.php/page/shelter-home,,,,,
Chandigarh,ALL,UT,Health View,Medicine Delivery,Govt.,List of chemist shops with contact numbers for home Delivery of medicines,,,http://chdcovid19.in/uploads/1585556699-dpr20-list-chemist2.pdf,,,,,http://chdcovid19.in/
Chandigarh,ALL,UT,Food View,Ration,Govt.,Food subsidy for two months April and May  2020 is released together and deposited in the bank accounts of beneficiaries  helpline number is for any query and complaint,,18001802068;1967,http://chdcovid19.in/uploads/1585054106-DBT_Press_Note.pdf,Registered beneficiaries as Priority Households and AAY households under DBT Scheme for food grains as per provisions of NFSA,,For April and May  2020,The subsidy is transferred directly into their bank accounts. The beneficiaries can contact the District Food & Supplies Officer (DFSO) for redressal of their grievances.,http://chdcovid19.in/
Chandigarh,ALL,UT,Food View,Ration,Govt.,Consumer Helpline Number for any query and complaint regarding food subsidy released together for April and May  2020,For the registered beneficiaries,18001802079,http://chdcovid19.in/uploads/1585054106-DBT_Press_Note.pdf,Registered beneficiaries as Priority Households and AAY households under DBT Scheme  for food grains as per provisions of NFSA are eligible for this.,,,,http://chdcovid19.in/
Chandigarh,ALL,UT,Food View,Ration,Govt.,Distribution of 3 months of Food Grains to Poor Families,It is in addition to the food subsidy,,http://chdcovid19.in/uploads/1586447420-NoteonFoodGrains.pdf,Registered beneficiaries as Priority Households and AAY households under DBT Scheme for food grains as per provisions of NFSA are eligible for this.,,Chandigarh Administration has decided to distribute 3 months(April  May and June  2020) food grains in one go i.e. 15 kg Wheat per persons and 03 kg Pulses per family,Under the Pradhan Mantri Garib Kalyan Anna Yojna  free of cost at their doorstep. This is in addition to the food subsidy already made available in the bank accounts of the registered beneficiaries.,http://chdcovid19.in/
Chandigarh,ALL,UT,Food View,Food Delivery,Govt.,List of retail grocery shops with contact numbers for home Delivery,,,http://chdcovid19.in/uploads/1585320897-mcc20-vend-karynana3.pdf,,,,,http://chdcovid19.in/
Chandigarh,ALL,UT,Shelter View,,Govt.,Two Shelter Homes for migrant laborers/workers in Maloya Community Centres.,The capacity of these Shelter Homes is about 200.,,http://chdcovid19.in/index.php/page/shelter-home,,,,,
Chandigarh,ALL,UT,E-pass View,,Govt.,Movement pass,,,http://admser.chd.nic.in/dpc/,,,,,
Chandigarh,ALL,UT,Others,,Govt.,Volunteer Registration,,,http://chdcovid19.in/index.php/volunteer,,Government ID,,,
Chandigarh,ALL,UT,Others,,Govt.,List of Electricians / Plumbers / AC Mechanics for Providing Utility Services Across Various Zones in Chandigarh,,,http://chandigarh.gov.in/pdf/engg20-listtech2104.pdf,,,,,http://chdcovid19.in/
Jammu & Kashmir,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Govt. Medical College Jammu,,https://www.icmr.gov.in/,,,,,
Jammu & Kashmir,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Command Hospital (NC) Udhampur,,https://www.icmr.gov.in/,,,,,
Jammu & Kashmir,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Sher-i-Kashmir Institute of Medical Sciences Srinagar,,https://www.icmr.gov.in/,,,,,
Jammu & Kashmir,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Govt. Medical College Srinagar,,https://www.icmr.gov.in/,,,,,
Jammu & Kashmir,ALL,UT,Health View,Others,Govt.,Kashmir Division District wise list of hospitals,Name and Contact Numbers of Nodal Officers,,https://www.dhskashmir.org/pdf/COVID19%20District%20Nodal%20Officers%20of%20Kashmir%20Division.pdf,,,,,https://www.dhskashmir.org/
Jammu & Kashmir,ALL,UT,E-pass View,,Govt.,Application for Issuing of COVID-19 Movement ePass,Link for Application for Issuing of COVID-19 Movement ePass,,https://serviceonline.gov.in/directApply.do?serviceId=1371,,Applicant needs to provide one Govt issued ID card like PAN; Adhar; Voter ID; Driving licence etc. Applicant also needs to provide details of Vehicle being used.,,Important info regarding filling up of forms: https://cdn.s3waas.gov.in/s3979d472a84804b9f647bc185a877a8b5/uploads/2020/04/2020041311.pdf
Jammu & Kashmir,ALL,UT,Others,,Govt.,Form for movement of migrant persons from outside of J&k back to the UT,Only to be filled by Migrant Workers who are desirous to return to Jammu & Kashmir from outside,,https://docs.google.com/forms/d/e/1FAIpQLSc1Eu2SUPSEpgLAqxexqLvZVH6yWuFcUrCExG9J3Jm1KnSPjg/viewform,For migrants who are desirous to return to J&K,,,Persons desirous of returning are required to fill in the relevant forms with the details and after due process the movement pass will be provided.,https://kishtwar.nic.in/jk-govt-issue-online-registration-helpline-numbers-to-facilitate-stranded-persons/
Jammu & Kashmir,ALL,UT,Others,,Govt.,Form for movement of other stranded people desirous to return to J&K,,,https://docs.google.com/forms/d/e/1FAIpQLSfY8N8ZZvL506LRRnydvkfdOncsSPkQl7r3ebEF4Iiw8KM4dw/viewform,,,,Persons desirous of returning are required to fill in the relevant forms with the details and after due process the movement pass will be provided.,https://kishtwar.nic.in/jk-govt-issue-online-registration-helpline-numbers-to-facilitate-stranded-persons/
Jammu & Kashmir,ALL,UT,Others,,Govt.,Form for travel details of students who are studying outside of Jammu and Kashmir,,,http://itss.uok.edu.in/Main/UserForm.aspx?Form=Students_Outside#top,,,,,https://kishtwar.nic.in/jk-govt-issue-online-registration-helpline-numbers-to-facilitate-stranded-persons/
Jammu & Kashmir,ALL,UT,Others,,Govt.,Form for Contact details of Persons arriving from outside J&K UT,,,https://docs.google.com/forms/d/e/1FAIpQLSfpC2mW9xe5q6QKV5xufNozZLbnZDplBbOVJn2bHkTmU2KgbQ/viewform,,Aadhar card,,,https://srinagar.nic.in/srinagarfightscorona/
Jammu & Kashmir,Srinagar,District,Others,,Govt.,Corona Sureveillance J&K Mobile App (Srinagars Official App),At Google Playstore,,https://play.google.com/store/apps/details?id=nic.srinagar.coronajk,,,,,
Jammu & Kashmir,Srinagar,District,Health View,Others,Govt.,COVID-19 Health Centre,Contact details of staff deputed at Covid 19 Health center in Srinagar,,https://www.dhskashmir.org/orders/Deployment%20of%20Staff%20for%20COVID-19%20duties.pdf,,,,,https://www.dhskashmir.org/
Jammu & Kashmir,Srinagar,District,Others,,Govt.,Link for Students and Travellers having travel history of Covid-19 affected countries,Both for self report and reportiing others,,https://www.talaashsrinagar.in/,,,,,
Jammu & Kashmir,Ganderbal,District,Health View,Tele-consultation,Govt.,Covid-19 Mental Health Helpline(Toll Free),,8046110007,https://ganderbal.nic.in/helpline/,,,,,https://ganderbal.nic.in/
Jammu & Kashmir,Kulgam,District,Health View,Others,Govt.,Administrative quarantine Centres in Kulgam,,,https://cdn.s3waas.gov.in/s3dbe272bab69f8e13f14b405e038deb64/uploads/2020/03/2020033145.pdf,,,,,https://kulgam.nic.in/document-category/covid-19-disease/
Jammu & Kashmir,Pulwama,District,Health View,Others,Govt.,Quarantine Centre in District Pulwama,,,https://cdn.s3waas.gov.in/s3c75b6f114c23a4d7ea11331e7c00e73c/uploads/2020/04/2020041555.pdf,,,,,https://pulwama.gov.in/notice/list-of-location-wise-quarantine-persons-in-district-pulwama/
Jammu & Kashmir,Pulwama,District,Shelter View,,Govt.,Migrant Camps,,,https://pulwama.gov.in/migrant-camps-2/,,,,,
Jammu & Kashmir,Shopian,District,Health View,Others,Govt.,Free Pick and Drop Facility for screening at closest designated health institution,For people with covid symptoms,01933-260825; 7006188930,https://cdn.s3waas.gov.in/s3d34ab169b70c9dcd35e62896010cd9ff/uploads/2020/03/2020032520.pdf,,,,,https://shopian.nic.in/document/public-notice-free-pick-and-drop-facility/
Jammu & Kashmir,Doda,District,Others,,Govt.,Reporting about Travel History (For Self/Others),,,https://docs.google.com/forms/d/e/1FAIpQLSdHRjbQsY_Mtb_7Llmguhd1zucqz-KkU5yJ3HyJJRzzND8odw/Viewform,,,,,https://doda.nic.in/home3/covid-19-emergency-services/
Jammu & Kashmir,Doda,District,E-pass View,,Govt.,Application Form for Movement Pass in lockdown,,,https://docs.google.com/forms/d/e/1FAIpQLSdOdwySaa1oDrLzL4s4P9Mz5n4a98ZXlagloH_jsw2pf_hznQ/Viewform,,,,,https://doda.nic.in/home3/covid-19-emergency-services/
Jammu & Kashmir,Jammu,District,Others,,Govt.,Reporting about Travel History of any person in their neighborhood / family / friends /social circle,,,https://cdn.s3waas.gov.in/s3979d472a84804b9f647bc185a877a8b5/uploads/2020/03/2020032558.pdf,,,,,https://jammu.nic.in/covid19/
Jammu & Kashmir,Kathua,District,Others,,Govt.,Reporting about Travel History of any person in their neighborhood / family / friends /social circle,,9419118642; 9419520302,https://docs.google.com/forms/d/e/1FAIpQLSdxHtUmWLzpvTdFRh2YXv4qfqX_CHKloBJjD98itseVOIlcTA/Viewform,,,,,https://kathua.nic.in/covid-19-helpline/ https://kathua.nic.in/district-kathua-covid-19/
Jammu & Kashmir,Kishtwar,District,Others,,Govt.,Volunteer form,,,https://kishtwar.nic.in/covid-19-voluntary-servies-in-kishtwar/,,,,,
Jammu & Kashmir,Ramban,District,Others,,Govt.,Reporting about Travel History of any person in their neighborhood / family / friends /social circle,,,https://cdn.s3waas.gov.in/s3ae0eb3eed39d2bcef4622b2499a05fe6/uploads/2020/03/2020032338-1.pdf,,,,https://ramban.gov.in/office-orders/
Jammu & Kashmir,Rajauri,District,,,Govt.,,,,https://rajouri.nic.in/,,,,,
Jammu & Kashmir,Reasi,District,Others,,Govt.,Reporting about Travel History of Self or any person in their neighborhood / family / friends /social circle,,,https://docs.google.com/forms/d/e/1FAIpQLSfygw2PxpGVN8sQ2niXuISTCq32ZljmIlkuIKDf-GW-_xcu_A/Viewform, https://docs.google.com/forms/d/e/1FAIpQLScxUNkemHlRoTHAn2KtGNfPJa7IBVrrbOKoK4jRD_z-H326hw/Viewform,,,,,https://reasi.nic.in/event/covid-19-reporting/
Jammu & Kashmir,Udhampur,District,,,Govt.,,,,https://udhampur.nic.in/,,,,,
Pondicherry,ALL,UT,Food View,Food Delivery,Govt.,Contact list of retailers,,,https://pdsswo.py.gov.in/helpdesk/assets/img/List_of_Retailers.pdf,,,,,
Pondicherry,ALL,UT,E-pass View,,Govt.,,,,https://epass.py.gov.in/,,,,,
Pondicherry,ALL,UT,Food View,Ration,Govt.,State DBT for Covid-19 relief,2000 rs.,,https://pdsswo.py.gov.in/helpdesk/,Ration card holders,,,,
Pondicherry,ALL,UT,Food View,Ration,Govt.,Prime Minister Gareed Kalyan Ann Yojana,,,https://pmgkay.py.gov.in/,,,,,
Pondicherry,ALL,UT,Health View,Speciality Hospitals,Govt.,Covid-19 ward in Jawaharlal Institute of Postgraduate Medical Education & Research Puducherry,,,https://jipmer.edu.in/novel-corona-virus,,,,,
Pondicherry,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Jawaharlal Institute of Postgraduate Medical Education & Research Puducherry,,https://www.icmr.gov.in/,,,,,
Pondicherry,ALL,UT,Health View,Covid-19 Testing Centres,Govt.,Government Laboratory,Indira Gandhi Medical College Puducherry,,https://www.icmr.gov.in/,,,,,
Pondicherry,Pondicherry,District,,,,,,,https://www.py.gov.in/,,,,,
Pondicherry,Yaman,District,,,,,,,https://yanam.gov.in/covid-19/,,,,,
Pondicherry,Karaikal,District,Health View,Others,Govt.,Self Assessment Form,,,https://docs.google.com/forms/d/e/1FAIpQLSfLR_16x-Wc-4X7aQ8g3S_yejWVQAo0pEYpz2vNV4nVpZs1mg/viewform,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Health View,Tele-consultation,Govt.,National Teleconsulation service,esanjeeviniopd.in,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020042993.pdf,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Health View,Tele-consultation,Govt.,Covid19 â€“ Psychological and De-Addiction Counselling over the phone (on request through telephone number),[phone],,https://karaikal.gov.in/covid-19/,,,,,
Pondicherry,Karaikal,District,Health View,Tele-consultation,Govt.,Tele-Consultation for Regular / Non emergency Medical issues,Names contact details timings and specialities of the doctors,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020040726.pdf,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Food View,Food Delivery,Govt.,Door Delivery of vegetables,Contact details,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020040762.pdf,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Food View,Food Delivery,Govt.,Door Delivery of Groceries by the Self Help Group and Supermarkets,Contact details,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020040746.pdf,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Others,,Govt.,Veterinary Services at your door step,Contact details and timings,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020041962.pdf,,,,,https://karaikal.gov.in/covid-19/
Pondicherry,Karaikal,District,Others,,Govt.,Cash Delivery at your door step,Aadhar Enabled Payment System via a postman; postmen contact details in the link,,https://cdn.s3waas.gov.in/s3ec8ce6abb3e952a85b8551ba726a1227/uploads/2020/04/2020040710.pdf,,,,Aadhar number of the account holder; Mobile no. for receiving OTP via SMS and the bank name in which the account is there,https://karaikal.gov.in/covid-19/
Pondicherry,Mahe,District,Food View,Food Delivery,Govt.,Door Delivery,Contact Details,,https://mahe.gov.in/covid-19-mahe-ddr/,,,,,
Pondicherry,Mahe,District,Others,,Govt.,Door Delivery of essentials,Contact Details,,https://mahe.gov.in/covid-19-mahe-ddr/,,,,,